time,X,Y,Z
2025-08-28 18:46:04.820,-0.3,-0.88,1.16
2025-08-28 18:46:04.889,-0.0,-0.85,1.15
2025-08-28 18:46:04.945,0.03,-0.84,1.16
2025-08-28 18:46:04.981,-0.03,-0.82,1.22
2025-08-28 18:46:05.014,-0.07,-0.82,1.16
2025-08-28 18:46:05.056,0.09,-0.8,1.17
2025-08-28 18:46:05.096,0.19,-0.78,1.19
2025-08-28 18:46:05.142,0.04,-0.78,1.22
2025-08-28 18:46:05.192,0.11,-0.82,1.22
2025-08-28 18:46:05.227,0.47,-0.8,1.24
2025-08-28 18:46:05.248,0.88,-0.75,1.2
2025-08-28 18:46:05.258,1.59,-0.53,1.16
2025-08-28 18:46:05.283,1.8,-0.34,1.14
2025-08-28 18:46:05.302,1.48,-0.28,1.04
2025-08-28 18:46:05.329,1.06,-0.26,1.0
2025-08-28 18:46:05.340,0.59,-0.22,0.93
2025-08-28 18:46:05.350,0.52,-0.21,0.84
2025-08-28 18:46:05.359,0.58,-0.2,0.8
2025-08-28 18:46:05.368,0.61,-0.19,0.71
2025-08-28 18:46:05.377,0.58,-0.16,0.6
2025-08-28 18:46:05.386,0.49,-0.17,0.54
2025-08-28 18:46:05.396,0.43,-0.16,0.55
2025-08-28 18:46:05.406,0.29,-0.17,0.51
2025-08-28 18:46:05.415,0.42,-0.17,0.52
2025-08-28 18:46:05.424,0.46,-0.19,0.49
2025-08-28 18:46:05.434,0.28,-0.22,0.51
2025-08-28 18:46:05.444,0.0,-0.27,0.5
2025-08-28 18:46:05.453,-0.34,-0.41,0.46
2025-08-28 18:46:05.463,-0.36,-0.5,0.42
2025-08-28 18:46:05.473,-0.08,-0.58,0.34
2025-08-28 18:46:05.483,0.29,-0.59,0.3
2025-08-28 18:46:05.491,0.3,-0.62,0.28
2025-08-28 18:46:05.500,0.01,-0.64,0.29
2025-08-28 18:46:05.510,-0.11,-0.65,0.3
2025-08-28 18:46:05.520,-0.07,-0.61,0.27
2025-08-28 18:46:05.529,0.07,-0.57,0.25
2025-08-28 18:46:05.539,0.2,-0.49,0.25
2025-08-28 18:46:05.548,0.11,-0.46,0.22
2025-08-28 18:46:05.557,0.09,-0.43,0.21
2025-08-28 18:46:05.566,-0.0,-0.41,0.17
2025-08-28 18:46:05.576,-0.13,-0.41,0.16
2025-08-28 18:46:05.585,-0.1,-0.39,0.15
2025-08-28 18:46:05.595,-0.0,-0.38,0.1
2025-08-28 18:46:05.604,0.04,-0.35,0.08
2025-08-28 18:46:05.613,-0.11,-0.32,0.07
2025-08-28 18:46:05.622,-0.27,-0.31,0.06
2025-08-28 18:46:05.632,-0.31,-0.28,0.04
2025-08-28 18:46:05.641,-0.28,-0.23,0.02
2025-08-28 18:46:05.651,-0.25,-0.17,0.03
2025-08-28 18:46:05.660,-0.23,-0.12,0.01
2025-08-28 18:46:05.670,-0.24,-0.08,-0.02
2025-08-28 18:46:05.676,-0.22,-0.05,-0.06
2025-08-28 18:46:05.679,-0.2,-0.01,-0.08
2025-08-28 18:46:05.681,-0.22,-0.0,-0.09
2025-08-28 18:46:05.683,-0.17,0.0,-0.09
2025-08-28 18:46:05.686,-0.08,0.03,-0.1
2025-08-28 18:46:05.688,-0.07,0.05,-0.07
2025-08-28 18:46:05.696,-0.11,0.09,0.0
2025-08-28 18:46:05.704,-0.12,0.11,0.07
2025-08-28 18:46:05.714,-0.12,0.09,0.12
2025-08-28 18:46:05.723,-0.01,0.08,0.17
2025-08-28 18:46:05.732,-0.0,0.02,0.2
2025-08-28 18:46:05.742,-0.06,-0.05,0.22
2025-08-28 18:46:05.752,-0.11,-0.11,0.21
2025-08-28 18:46:05.761,-0.05,-0.15,0.22
2025-08-28 18:46:05.770,-0.0,-0.2,0.25
2025-08-28 18:46:05.780,0.05,-0.25,0.31
2025-08-28 18:46:05.789,0.05,-0.27,0.36
2025-08-28 18:46:05.811,-0.04,-0.27,0.43
2025-08-28 18:46:05.820,-0.1,-0.28,0.46
2025-08-28 18:46:05.829,-0.04,-0.28,0.45
2025-08-28 18:46:05.839,0.06,-0.27,0.43
2025-08-28 18:46:05.849,0.05,-0.28,0.43
2025-08-28 18:46:05.858,-0.07,-0.29,0.43
2025-08-28 18:46:05.867,-0.13,-0.31,0.37
2025-08-28 18:46:05.876,0.01,-0.31,0.32
2025-08-28 18:46:05.886,0.11,-0.32,0.27
2025-08-28 18:46:05.895,0.05,-0.36,0.26
2025-08-28 18:46:05.905,-0.1,-0.49,0.24
2025-08-28 18:46:05.913,0.14,-0.58,0.16
2025-08-28 18:46:05.918,0.56,-0.7,0.04
2025-08-28 18:46:05.919,0.51,-0.86,0.05
2025-08-28 18:46:05.921,0.03,-0.97,0.01
2025-08-28 18:46:05.922,-0.04,-1.01,-0.07
2025-08-28 18:46:05.924,0.1,-1.05,-0.17
2025-08-28 18:46:05.925,0.09,-1.13,-0.23
2025-08-28 18:46:05.926,-0.18,-1.16,-0.26
2025-08-28 18:46:05.928,-0.48,-1.24,-0.4
2025-08-28 18:46:05.929,-0.24,-1.29,-0.51
2025-08-28 18:46:05.930,-0.22,-1.38,-0.69
2025-08-28 18:46:05.932,-0.64,-1.51,-0.86
2025-08-28 18:46:05.933,-0.99,-1.56,-1.08
2025-08-28 18:46:05.934,-0.8,-1.67,-1.41
2025-08-28 18:46:06.001,-0.55,-1.74,-1.66
2025-08-28 18:46:06.008,-0.82,-1.72,-1.83
2025-08-28 18:46:06.013,-1.42,-1.65,-2.14
2025-08-28 18:46:06.019,-1.98,-1.46,-2.21
2025-08-28 18:46:06.026,-2.55,-1.29,-2.41
2025-08-28 18:46:06.079,-3.17,-1.03,-2.59
2025-08-28 18:46:06.085,-3.8,-0.62,-2.63
2025-08-28 18:46:06.087,-4.18,-0.3,-2.57
2025-08-28 18:46:06.115,-4.58,0.01,-2.61
2025-08-28 18:46:06.127,-4.56,0.36,-2.61
2025-08-28 18:46:06.180,-4.14,0.63,-2.36
2025-08-28 18:46:06.187,-3.87,0.9,-2.09
2025-08-28 18:46:06.192,-3.19,0.99,-1.85
2025-08-28 18:46:06.218,-2.47,1.15,-1.69
2025-08-28 18:46:06.225,-2.24,1.33,-1.54
2025-08-28 18:46:06.267,-2.37,1.37,-1.29
2025-08-28 18:46:06.273,-2.74,1.47,-0.91
2025-08-28 18:46:06.323,-3.24,1.54,-0.88
2025-08-28 18:46:06.329,-3.9,1.54,-1.19
2025-08-28 18:46:06.336,-3.08,1.14,-0.71
2025-08-28 18:46:06.380,-2.48,0.77,-0.6
2025-08-28 18:46:06.387,-2.26,0.46,-0.17
2025-08-28 18:46:06.392,-1.6,0.09,-0.04
2025-08-28 18:46:06.437,-0.47,0.09,-0.04
2025-08-28 18:46:06.444,0.22,0.11,-0.14
2025-08-28 18:46:06.447,0.63,0.12,-0.15
2025-08-28 18:46:06.467,0.81,0.06,-0.1
2025-08-28 18:46:06.485,0.51,0.07,0.0
2025-08-28 18:46:06.521,0.3,0.07,0.01
2025-08-28 18:46:06.526,0.31,0.06,0.05
2025-08-28 18:46:06.554,0.28,0.07,0.07
2025-08-28 18:46:06.587,0.25,0.0,0.05
2025-08-28 18:46:06.592,0.2,-0.02,0.05
2025-08-28 18:46:06.614,0.09,-0.01,0.03
2025-08-28 18:46:06.627,0.01,0.0,0.01
2025-08-28 18:46:06.645,-0.04,-0.02,-0.0
2025-08-28 18:46:06.661,-0.05,-0.05,-0.0
2025-08-28 18:46:06.688,-0.03,-0.03,-0.02
2025-08-28 18:46:06.702,-0.0,-0.04,-0.06
2025-08-28 18:46:06.723,-0.02,-0.02,-0.06
2025-08-28 18:46:06.740,-0.09,-0.04,-0.03
2025-08-28 18:46:06.760,-0.17,-0.06,-0.0
2025-08-28 18:46:06.781,-0.23,-0.1,0.01
2025-08-28 18:46:06.803,-0.27,-0.09,0.03
2025-08-28 18:46:06.820,-0.3,-0.1,0.0
2025-08-28 18:46:06.840,-0.28,-0.06,-0.02
2025-08-28 18:46:06.861,-0.29,-0.09,-0.0
2025-08-28 18:46:06.884,-0.37,-0.11,-0.02
2025-08-28 18:46:06.906,-0.55,-0.1,-0.01
2025-08-28 18:46:06.926,-0.8,-0.11,0.0
2025-08-28 18:46:06.941,-1.14,-0.12,0.0
2025-08-28 18:46:06.961,-1.54,-0.13,0.0
2025-08-28 18:46:06.984,-2.12,-0.22,0.04
2025-08-28 18:46:07.003,-2.44,-0.27,0.06
2025-08-28 18:46:07.022,-2.59,-0.29,0.08
2025-08-28 18:46:07.044,-2.55,-0.3,0.04
2025-08-28 18:46:07.073,-2.31,-0.3,0.0
2025-08-28 18:46:07.086,-2.1,-0.31,-0.1
2025-08-28 18:46:07.106,-1.59,-0.3,-0.16
2025-08-28 18:46:07.121,-0.92,-0.28,-0.15
2025-08-28 18:46:07.141,-0.39,-0.15,-0.17
2025-08-28 18:46:07.162,-0.29,-0.01,-0.2
2025-08-28 18:46:07.187,-0.29,0.17,-0.15
2025-08-28 18:46:07.204,-0.25,0.33,-0.04
2025-08-28 18:46:07.221,-0.15,0.38,0.02
2025-08-28 18:46:07.248,-0.03,0.26,0.11
2025-08-28 18:46:07.266,0.0,0.11,0.15
2025-08-28 18:46:07.293,-0.01,0.06,0.17
2025-08-28 18:46:07.304,-0.13,0.07,0.16
2025-08-28 18:46:07.322,-0.18,0.04,0.1
2025-08-28 18:46:07.342,-0.22,-0.05,0.1
2025-08-28 18:46:07.364,-0.23,-0.12,0.05
2025-08-28 18:46:07.388,-0.04,-0.07,-0.02
2025-08-28 18:46:07.403,0.09,-0.06,-0.08
2025-08-28 18:46:07.421,0.08,-0.1,-0.07
2025-08-28 18:46:07.442,-0.07,-0.14,-0.05
2025-08-28 18:46:07.462,-0.1,-0.14,-0.0
2025-08-28 18:46:07.490,-0.07,-0.07,0.03
2025-08-28 18:46:07.502,0.15,0.01,0.05
2025-08-28 18:46:07.522,0.29,0.07,0.08
2025-08-28 18:46:07.542,0.25,0.12,0.09
2025-08-28 18:46:07.562,0.05,0.12,0.04
2025-08-28 18:46:07.586,-0.09,0.1,-0.01
2025-08-28 18:46:07.602,-0.18,0.09,-0.06
2025-08-28 18:46:07.621,-0.13,0.13,-0.04
2025-08-28 18:46:07.641,0.01,0.21,-0.02
2025-08-28 18:46:07.663,0.18,0.29,0.0
2025-08-28 18:46:07.691,0.24,0.34,0.03
2025-08-28 18:46:07.701,0.13,0.4,0.05
2025-08-28 18:46:07.722,-0.05,0.43,0.02
2025-08-28 18:46:07.742,-0.18,0.4,-0.02
2025-08-28 18:46:07.762,-0.24,0.31,-0.08
2025-08-28 18:46:07.788,-0.28,0.23,-0.12
2025-08-28 18:46:07.803,-0.21,0.19,-0.17
2025-08-28 18:46:07.823,-0.08,0.19,-0.18
2025-08-28 18:46:07.846,-0.05,0.21,-0.13
2025-08-28 18:46:07.869,-0.05,0.22,-0.05
2025-08-28 18:46:07.883,0.0,0.22,0.01
2025-08-28 18:46:07.903,0.09,0.22,0.06
2025-08-28 18:46:07.921,0.18,0.21,0.09
2025-08-28 18:46:07.942,0.25,0.25,0.08
2025-08-28 18:46:07.963,0.24,0.27,0.07
2025-08-28 18:46:07.988,0.11,0.28,0.05
2025-08-28 18:46:08.004,0.03,0.25,0.01
2025-08-28 18:46:08.022,0.05,0.17,-0.02
2025-08-28 18:46:08.042,0.14,0.11,-0.04
2025-08-28 18:46:08.062,0.22,0.13,-0.03
2025-08-28 18:46:08.088,0.25,0.15,-0.03
2025-08-28 18:46:08.102,0.11,0.13,-0.07
2025-08-28 18:46:08.122,-0.02,0.07,-0.09
2025-08-28 18:46:08.144,-0.11,-0.0,-0.14
2025-08-28 18:46:08.171,-0.11,-0.04,-0.18
2025-08-28 18:46:08.183,-0.15,-0.09,-0.18
2025-08-28 18:46:08.203,-0.33,-0.1,-0.17
2025-08-28 18:46:08.222,-0.37,-0.06,-0.12
2025-08-28 18:46:08.242,-0.24,0.02,-0.07
2025-08-28 18:46:08.268,-0.05,0.08,-0.04
2025-08-28 18:46:08.283,0.05,0.13,-0.0
2025-08-28 18:46:08.303,0.08,0.19,0.04
2025-08-28 18:46:08.324,0.05,0.19,0.08
2025-08-28 18:46:08.327,0.05,0.18,0.08
2025-08-28 18:46:08.345,0.04,0.1,0.07
2025-08-28 18:46:08.373,0.03,0.05,0.06
2025-08-28 18:46:08.385,0.04,0.01,0.06
2025-08-28 18:46:08.406,0.01,-0.05,0.08
2025-08-28 18:46:08.426,-0.03,-0.1,0.06
2025-08-28 18:46:08.446,-0.08,-0.12,0.06
2025-08-28 18:46:08.468,-0.14,-0.09,0.05
2025-08-28 18:46:08.485,-0.18,-0.08,0.05
2025-08-28 18:46:08.505,-0.23,-0.09,0.03
2025-08-28 18:46:08.525,-0.29,-0.11,0.02
2025-08-28 18:46:08.554,-0.36,-0.13,0.01
2025-08-28 18:46:08.565,-0.37,-0.14,0.0
2025-08-28 18:46:08.584,-0.39,-0.17,-0.0
2025-08-28 18:46:08.606,-0.38,-0.19,-0.0
2025-08-28 18:46:08.628,-0.32,-0.11,-0.0
2025-08-28 18:46:08.654,-0.21,-0.03,0.0
2025-08-28 18:46:08.664,-0.08,0.04,0.03
2025-08-28 18:46:08.684,0.02,0.06,0.09
2025-08-28 18:46:08.705,0.0,0.04,0.11
2025-08-28 18:46:08.725,-0.0,0.07,0.14
2025-08-28 18:46:08.754,0.25,0.08,0.16
2025-08-28 18:46:08.765,0.39,0.09,0.18
2025-08-28 18:46:08.786,0.42,0.1,0.2
2025-08-28 18:46:08.806,0.71,0.1,0.13
2025-08-28 18:46:08.826,1.02,0.15,0.14
2025-08-28 18:46:08.853,0.7,0.17,0.14
2025-08-28 18:46:08.866,0.04,0.19,0.11
2025-08-28 18:46:08.886,-0.29,0.14,0.15
2025-08-28 18:46:08.906,-0.27,0.06,0.13
2025-08-28 18:46:08.927,-0.17,0.08,0.1
2025-08-28 18:46:08.951,-0.4,0.07,0.08
2025-08-28 18:46:08.966,-0.48,0.1,0.06
2025-08-28 18:46:08.986,-0.55,0.1,0.05
2025-08-28 18:46:09.007,-0.49,0.08,0.05
2025-08-28 18:46:09.027,-0.51,0.05,0.02
2025-08-28 18:46:09.053,-0.64,0.07,0.0
2025-08-28 18:46:09.066,-0.61,0.17,-0.01
2025-08-28 18:46:09.087,-0.29,0.19,-0.0
2025-08-28 18:46:09.110,-0.02,0.22,0.0
2025-08-28 18:46:09.140,0.05,0.21,0.01
2025-08-28 18:46:09.146,-0.12,0.17,0.01
2025-08-28 18:46:09.166,-0.15,0.15,0.06
2025-08-28 18:46:09.187,-0.05,0.14,0.07
2025-08-28 18:46:09.207,0.07,0.1,0.08
2025-08-28 18:46:09.226,0.02,0.09,0.08
2025-08-28 18:46:09.251,-0.1,0.15,0.05
2025-08-28 18:46:09.269,-0.04,0.14,-0.0
2025-08-28 18:46:09.287,0.05,0.12,-0.03
2025-08-28 18:46:09.307,0.09,0.08,0.02
2025-08-28 18:46:09.335,0.15,0.15,0.1
2025-08-28 18:46:09.347,0.08,0.16,0.05
2025-08-28 18:46:09.367,-0.07,0.14,-0.02
2025-08-28 18:46:09.387,-0.03,0.04,-0.01
2025-08-28 18:46:09.408,0.07,-0.03,-0.01
2025-08-28 18:46:09.433,0.19,-0.05,-0.02
2025-08-28 18:46:09.448,0.2,-0.01,-0.01
2025-08-28 18:46:09.467,0.11,-0.02,0.0
2025-08-28 18:46:09.487,-0.07,-0.04,-0.02
2025-08-28 18:46:09.507,-0.09,-0.02,-0.06
2025-08-28 18:46:09.530,0.19,-0.02,-0.05
2025-08-28 18:46:09.547,0.37,0.03,-0.01
2025-08-28 18:46:09.568,0.27,0.02,0.04
2025-08-28 18:46:09.591,0.01,-0.06,0.07
2025-08-28 18:46:09.617,-0.05,-0.16,0.08
2025-08-28 18:46:09.632,-0.01,-0.2,0.06
2025-08-28 18:46:09.647,0.09,-0.22,0.04
2025-08-28 18:46:09.667,-0.01,-0.2,0.02
2025-08-28 18:46:09.688,-0.19,-0.15,0.05
2025-08-28 18:46:09.708,-0.35,-0.1,0.01
2025-08-28 18:46:09.735,-0.3,-0.03,-0.05
2025-08-28 18:46:09.750,0.04,-0.01,-0.1
2025-08-28 18:46:09.767,0.1,0.0,-0.08
2025-08-28 18:46:09.788,-0.02,0.08,-0.02
2025-08-28 18:46:09.817,-0.04,0.14,-0.0
2025-08-28 18:46:09.829,0.06,0.1,-0.06
2025-08-28 18:46:09.847,0.07,0.11,-0.07
2025-08-28 18:46:09.868,0.08,0.13,-0.04
2025-08-28 18:46:09.889,0.07,0.11,-0.04
2025-08-28 18:46:09.917,-0.01,0.07,-0.06
2025-08-28 18:46:09.927,-0.09,0.06,-0.09
2025-08-28 18:46:09.948,-0.14,0.06,-0.07
2025-08-28 18:46:09.969,-0.07,0.08,-0.03
2025-08-28 18:46:09.990,0.02,0.05,-0.03
2025-08-28 18:46:10.016,0.17,0.0,-0.04
2025-08-28 18:46:10.029,0.3,0.0,-0.03
2025-08-28 18:46:10.047,0.29,0.06,0.01
2025-08-28 18:46:10.070,0.25,0.06,0.06
2025-08-28 18:46:10.090,0.17,0.05,0.08
2025-08-28 18:46:10.114,0.15,0.02,0.07
2025-08-28 18:46:10.130,0.25,0.02,0.08
2025-08-28 18:46:10.149,0.36,0.04,0.1
2025-08-28 18:46:10.169,0.38,0.01,0.13
2025-08-28 18:46:10.189,0.32,-0.02,0.14
2025-08-28 18:46:10.219,0.29,-0.03,0.17
2025-08-28 18:46:10.230,0.36,-0.01,0.15
2025-08-28 18:46:10.249,0.42,-0.02,0.14
2025-08-28 18:46:10.269,0.42,0.0,0.16
2025-08-28 18:46:10.290,0.39,0.02,0.19
2025-08-28 18:46:10.314,0.37,0.02,0.2
2025-08-28 18:46:10.330,0.41,0.03,0.22
2025-08-28 18:46:10.349,0.41,0.08,0.22
2025-08-28 18:46:10.370,0.37,0.13,0.23
2025-08-28 18:46:10.392,0.29,0.17,0.22
2025-08-28 18:46:10.414,0.27,0.16,0.22
2025-08-28 18:46:10.431,0.32,0.11,0.19
2025-08-28 18:46:10.449,0.37,0.08,0.17
2025-08-28 18:46:10.469,0.41,0.05,0.17
2025-08-28 18:46:10.490,0.37,0.06,0.15
2025-08-28 18:46:10.514,0.37,0.07,0.16
2025-08-28 18:46:10.531,0.36,0.1,0.15
2025-08-28 18:46:10.553,0.41,0.18,0.15
2025-08-28 18:46:10.569,0.48,0.22,0.15
2025-08-28 18:46:10.590,0.6,0.27,0.15
2025-08-28 18:46:10.614,0.65,0.3,0.15
2025-08-28 18:46:10.630,0.65,0.33,0.16
2025-08-28 18:46:10.649,0.54,0.37,0.15
2025-08-28 18:46:10.671,0.37,0.4,0.14
2025-08-28 18:46:10.695,0.21,0.4,0.13
2025-08-28 18:46:10.712,0.11,0.38,0.1
2025-08-28 18:46:10.731,-0.01,0.31,0.06
2025-08-28 18:46:10.751,-0.12,0.19,0.03
2025-08-28 18:46:10.771,-0.21,0.03,-0.04
2025-08-28 18:46:10.798,-0.27,-0.14,-0.1
2025-08-28 18:46:10.811,-0.37,-0.22,-0.14
2025-08-28 18:46:10.830,-0.39,-0.25,-0.2
2025-08-28 18:46:10.853,-0.38,-0.21,-0.2
2025-08-28 18:46:10.874,-0.22,-0.08,-0.1
2025-08-28 18:46:10.895,-0.04,0.0,-0.02
2025-08-28 18:46:10.911,0.31,0.15,0.13
2025-08-28 18:46:10.930,0.45,0.21,0.18
2025-08-28 18:46:10.951,0.41,0.18,0.17
2025-08-28 18:46:10.972,0.24,0.09,0.12
2025-08-28 18:46:10.996,0.05,0.0,0.04
2025-08-28 18:46:11.012,-0.11,-0.07,-0.05
2025-08-28 18:46:11.032,-0.21,-0.14,-0.09
2025-08-28 18:46:11.050,-0.3,-0.19,-0.12
2025-08-28 18:46:11.071,-0.35,-0.24,-0.11
2025-08-28 18:46:11.100,-0.32,-0.26,-0.09
2025-08-28 18:46:11.109,-0.26,-0.22,-0.09
2025-08-28 18:46:11.130,-0.21,-0.17,-0.07
2025-08-28 18:46:11.150,-0.22,-0.11,-0.08
2025-08-28 18:46:11.172,-0.28,-0.06,-0.09
2025-08-28 18:46:11.198,-0.36,-0.05,-0.09
2025-08-28 18:46:11.209,-0.37,-0.06,-0.08
2025-08-28 18:46:11.230,-0.39,-0.09,-0.07
2025-08-28 18:46:11.251,-0.38,-0.08,-0.05
2025-08-28 18:46:11.270,-0.32,-0.09,-0.03
2025-08-28 18:46:11.297,-0.32,-0.11,-0.02
2025-08-28 18:46:11.310,-0.37,-0.11,-0.02
2025-08-28 18:46:11.332,-0.39,-0.04,-0.02
2025-08-28 18:46:11.354,-0.24,0.01,-0.03
2025-08-28 18:46:11.381,-0.07,0.06,-0.05
2025-08-28 18:46:11.390,0.01,0.08,-0.05
2025-08-28 18:46:11.411,0.01,0.06,-0.04
2025-08-28 18:46:11.432,-0.02,0.02,-0.03
2025-08-28 18:46:11.454,0.0,-0.0,-0.02
2025-08-28 18:46:11.480,0.04,-0.03,-0.02
2025-08-28 18:46:11.494,0.04,-0.06,-0.0
2025-08-28 18:46:11.514,0.02,-0.08,0.02
2025-08-28 18:46:11.531,0.04,-0.11,0.01
2025-08-28 18:46:11.552,0.09,-0.14,-0.0
2025-08-28 18:46:11.577,0.05,-0.11,-0.0
2025-08-28 18:46:11.591,0.04,-0.1,0.05
2025-08-28 18:46:11.611,0.04,-0.06,0.08
2025-08-28 18:46:11.632,0.09,-0.0,0.06
2025-08-28 18:46:11.653,0.31,0.0,0.03
2025-08-28 18:46:11.679,0.43,0.03,-0.0
2025-08-28 18:46:11.693,0.33,0.02,-0.02
2025-08-28 18:46:11.711,0.16,-0.0,-0.05
2025-08-28 18:46:11.732,-0.07,-0.06,-0.1
2025-08-28 18:46:11.753,-0.21,-0.12,-0.13
2025-08-28 18:46:11.777,-0.39,-0.18,-0.11
2025-08-28 18:46:11.793,-0.48,-0.2,-0.07
2025-08-28 18:46:11.812,-0.58,-0.18,-0.05
2025-08-28 18:46:11.835,-0.44,-0.12,-0.06
2025-08-28 18:46:11.864,-0.35,-0.08,-0.09
2025-08-28 18:46:11.873,-0.25,-0.05,-0.11
2025-08-28 18:46:11.892,-0.18,-0.03,-0.09
2025-08-28 18:46:11.911,-0.13,0.0,-0.05
2025-08-28 18:46:11.932,-0.06,0.02,-0.04
2025-08-28 18:46:11.953,-0.13,0.04,-0.06
2025-08-28 18:46:11.977,-0.24,0.06,-0.07
2025-08-28 18:46:11.994,-0.18,0.03,-0.08
2025-08-28 18:46:12.012,-0.06,0.04,-0.07
2025-08-28 18:46:12.032,-0.0,0.02,-0.07
