time,X,Y,Z
2025-08-28 18:46:20.060,0.17,-0.1,0.11
2025-08-28 18:46:20.071,-0.05,-0.14,0.05
2025-08-28 18:46:20.092,-0.08,-0.22,0.03
2025-08-28 18:46:20.111,0.08,-0.15,0.01
2025-08-28 18:46:20.132,0.23,-0.08,-0.02
2025-08-28 18:46:20.160,0.23,0.0,-0.13
2025-08-28 18:46:20.174,0.07,0.08,-0.24
2025-08-28 18:46:20.192,-0.02,0.1,-0.23
2025-08-28 18:46:20.212,0.0,0.06,-0.19
2025-08-28 18:46:20.233,0.12,0.01,-0.13
2025-08-28 18:46:20.257,0.07,0.16,-0.1
2025-08-28 18:46:20.271,0.06,0.3,-0.05
2025-08-28 18:46:20.292,0.2,0.37,0.02
2025-08-28 18:46:20.314,0.42,0.38,0.06
2025-08-28 18:46:20.334,0.58,0.4,0.13
2025-08-28 18:46:20.357,0.6,0.39,0.19
2025-08-28 18:46:20.372,0.64,0.36,0.21
2025-08-28 18:46:20.393,0.67,0.34,0.23
2025-08-28 18:46:20.414,0.54,0.3,0.21
2025-08-28 18:46:20.439,0.44,0.22,0.2
2025-08-28 18:46:20.452,0.31,0.14,0.18
2025-08-28 18:46:20.473,0.25,0.07,0.17
2025-08-28 18:46:20.494,0.32,-0.0,0.16
2025-08-28 18:46:20.513,0.62,-0.04,0.15
2025-08-28 18:46:20.540,0.77,-0.0,0.17
2025-08-28 18:46:20.552,0.76,0.17,0.29
2025-08-28 18:46:20.572,0.74,0.37,0.48
2025-08-28 18:46:20.594,0.98,0.55,0.62
2025-08-28 18:46:20.614,1.12,0.64,0.7
2025-08-28 18:46:20.640,1.03,0.75,0.83
2025-08-28 18:46:20.655,1.08,0.77,1.01
2025-08-28 18:46:20.671,0.68,0.66,0.96
2025-08-28 18:46:20.693,-0.03,0.4,0.78
2025-08-28 18:46:20.714,-1.1,-0.06,0.4
2025-08-28 18:46:20.737,-2.24,-0.49,-0.09
2025-08-28 18:46:20.754,-1.68,-1.01,-0.44
2025-08-28 18:46:20.772,-0.46,-0.66,-0.45
2025-08-28 18:46:20.794,0.18,-0.24,-0.3
2025-08-28 18:46:20.817,0.68,0.2,0.12
2025-08-28 18:46:20.838,0.83,0.3,0.32
2025-08-28 18:46:20.854,0.81,0.17,0.44
2025-08-28 18:46:20.872,0.7,0.04,0.34
2025-08-28 18:46:20.893,0.45,-0.09,0.16
2025-08-28 18:46:20.914,0.06,-0.22,-0.03
2025-08-28 18:46:20.939,-0.13,-0.3,-0.16
2025-08-28 18:46:20.955,-0.38,-0.24,-0.26
2025-08-28 18:46:20.976,-0.64,-0.1,-0.28
2025-08-28 18:46:20.995,-0.64,-0.06,-0.25
2025-08-28 18:46:21.015,-0.44,-0.08,-0.24
2025-08-28 18:46:21.037,-0.36,-0.14,-0.24
2025-08-28 18:46:21.055,-0.32,-0.21,-0.19
2025-08-28 18:46:21.075,-0.26,-0.24,-0.15
2025-08-28 18:46:21.094,-0.24,-0.26,-0.16
2025-08-28 18:46:21.115,-0.28,-0.3,-0.18
2025-08-28 18:46:21.139,-0.4,-0.32,-0.21
2025-08-28 18:46:21.155,-0.49,-0.32,-0.21
2025-08-28 18:46:21.175,-0.51,-0.35,-0.21
2025-08-28 18:46:21.197,-0.46,-0.38,-0.23
2025-08-28 18:46:21.223,-0.47,-0.39,-0.25
2025-08-28 18:46:21.233,-0.53,-0.4,-0.25
2025-08-28 18:46:21.256,-0.53,-0.43,-0.21
2025-08-28 18:46:21.275,-0.38,-0.45,-0.16
2025-08-28 18:46:21.297,-0.18,-0.41,-0.09
2025-08-28 18:46:21.322,0.01,-0.33,-0.0
2025-08-28 18:46:21.334,0.25,-0.17,0.09
2025-08-28 18:46:21.355,0.28,-0.1,0.1
2025-08-28 18:46:21.375,0.07,-0.08,0.06
2025-08-28 18:46:21.396,-0.26,-0.04,0.0
2025-08-28 18:46:21.419,-0.43,0.07,-0.0
2025-08-28 18:46:21.436,-0.38,0.13,-0.04
2025-08-28 18:46:21.459,-0.31,0.06,-0.1
2025-08-28 18:46:21.473,-0.36,0.02,-0.1
2025-08-28 18:46:21.496,-0.38,-0.0,-0.06
2025-08-28 18:46:21.521,-0.28,-0.04,0.02
2025-08-28 18:46:21.535,-0.15,-0.07,0.04
2025-08-28 18:46:21.553,-0.06,-0.11,0.04
2025-08-28 18:46:21.574,-0.07,-0.13,0.03
2025-08-28 18:46:21.596,-0.06,-0.04,0.09
2025-08-28 18:46:21.621,0.04,-0.07,0.11
2025-08-28 18:46:21.635,-0.03,-0.14,0.07
2025-08-28 18:46:21.653,-0.2,-0.18,0.07
2025-08-28 18:46:21.675,-0.15,-0.22,0.09
2025-08-28 18:46:21.696,-0.16,-0.24,0.06
2025-08-28 18:46:21.722,-0.2,-0.23,0.03
2025-08-28 18:46:21.734,-0.32,-0.18,0.05
2025-08-28 18:46:21.754,-0.42,-0.13,0.06
2025-08-28 18:46:21.778,-0.37,-0.07,0.02
2025-08-28 18:46:21.803,-0.32,-0.04,-0.13
2025-08-28 18:46:21.816,-0.22,-0.07,-0.18
2025-08-28 18:46:21.835,-0.09,-0.06,-0.12
2025-08-28 18:46:21.855,-0.1,0.01,-0.04
2025-08-28 18:46:21.876,-0.18,0.01,-0.04
2025-08-28 18:46:21.896,-0.13,-0.05,-0.02
2025-08-28 18:46:21.918,0.1,-0.13,-0.0
2025-08-28 18:46:21.936,0.18,-0.13,-0.01
2025-08-28 18:46:21.954,0.03,-0.09,-0.01
2025-08-28 18:46:21.975,-0.05,-0.08,-0.02
2025-08-28 18:46:21.996,0.03,-0.1,0.0
2025-08-28 18:46:22.019,0.11,-0.12,0.03
2025-08-28 18:46:22.038,0.14,-0.1,0.0
2025-08-28 18:46:22.056,0.04,-0.1,0.0
2025-08-28 18:46:22.077,-0.11,-0.14,0.05
2025-08-28 18:46:22.097,-0.16,-0.21,0.04
2025-08-28 18:46:22.115,0.09,-0.24,-0.05
2025-08-28 18:46:22.136,0.31,-0.21,-0.06
2025-08-28 18:46:22.156,0.3,-0.1,-0.04
2025-08-28 18:46:22.177,0.08,-0.05,-0.02
2025-08-28 18:46:22.203,-0.09,-0.01,-0.03
2025-08-28 18:46:22.217,0.0,0.0,-0.04
2025-08-28 18:46:22.235,0.35,0.03,-0.0
2025-08-28 18:46:22.258,0.97,0.1,-0.02
2025-08-28 18:46:22.278,1.09,0.16,-0.03
2025-08-28 18:46:22.304,0.76,0.26,-0.05
2025-08-28 18:46:22.316,0.21,0.4,-0.05
2025-08-28 18:46:22.336,-0.14,0.53,0.07
2025-08-28 18:46:22.356,-0.0,0.5,0.13
2025-08-28 18:46:22.378,0.12,0.37,0.13
2025-08-28 18:46:22.403,0.12,0.16,0.11
2025-08-28 18:46:22.421,-0.05,-0.07,0.11
2025-08-28 18:46:22.437,-0.24,-0.13,0.11
2025-08-28 18:46:22.458,-0.26,-0.12,0.07
2025-08-28 18:46:22.478,-0.25,-0.12,0.0
2025-08-28 18:46:22.500,-0.39,-0.06,-0.05
2025-08-28 18:46:22.518,-0.41,0.08,-0.04
2025-08-28 18:46:22.538,-0.22,0.15,-0.02
2025-08-28 18:46:22.559,-0.03,0.17,-0.02
2025-08-28 18:46:22.584,0.11,0.15,-0.01
2025-08-28 18:46:22.598,0.21,0.15,0.05
2025-08-28 18:46:22.616,0.31,0.2,0.07
2025-08-28 18:46:22.639,0.29,0.23,0.06
2025-08-28 18:46:22.658,0.16,0.24,0.04
2025-08-28 18:46:22.678,0.07,0.21,0.01
2025-08-28 18:46:22.700,0.06,0.2,-0.0
2025-08-28 18:46:22.719,0.08,0.21,-0.02
2025-08-28 18:46:22.742,0.16,0.2,-0.04
2025-08-28 18:46:22.767,0.2,0.17,-0.03
2025-08-28 18:46:22.779,0.21,0.12,-0.02
2025-08-28 18:46:22.797,0.25,0.05,-0.04
2025-08-28 18:46:22.817,0.23,-0.02,-0.08
2025-08-28 18:46:22.840,0.12,-0.13,-0.15
2025-08-28 18:46:22.860,0.15,-0.21,-0.14
2025-08-28 18:46:22.882,0.37,-0.27,-0.08
2025-08-28 18:46:22.899,0.6,-0.25,-0.03
2025-08-28 18:46:22.919,0.63,-0.21,0.0
2025-08-28 18:46:22.940,0.65,-0.13,-0.01
2025-08-28 18:46:22.959,0.62,-0.11,-0.06
2025-08-28 18:46:22.982,0.62,-0.1,-0.11
2025-08-28 18:46:22.998,0.49,-0.07,-0.06
2025-08-28 18:46:23.019,0.43,0.01,0.0
2025-08-28 18:46:23.041,0.4,0.1,0.04
2025-08-28 18:46:23.066,0.31,0.23,0.09
2025-08-28 18:46:23.081,0.15,0.41,0.13
2025-08-28 18:46:23.099,0.04,0.58,0.15
2025-08-28 18:46:23.120,-0.14,0.5,0.14
2025-08-28 18:46:23.140,-0.26,0.23,0.13
2025-08-28 18:46:23.160,-0.4,-0.13,0.06
2025-08-28 18:46:23.182,-0.59,-0.29,-0.08
2025-08-28 18:46:23.201,-0.53,-0.37,-0.16
2025-08-28 18:46:23.222,-0.13,-0.22,-0.05
2025-08-28 18:46:23.240,0.28,-0.0,0.09
2025-08-28 18:46:23.265,0.67,0.19,0.22
2025-08-28 18:46:23.280,0.9,0.33,0.31
2025-08-28 18:46:23.301,0.85,0.37,0.28
2025-08-28 18:46:23.320,0.56,0.27,0.18
2025-08-28 18:46:23.341,0.24,0.17,0.03
2025-08-28 18:46:23.366,0.06,0.12,-0.08
2025-08-28 18:46:23.384,-0.01,0.05,-0.15
2025-08-28 18:46:23.400,-0.12,0.02,-0.14
2025-08-28 18:46:23.421,-0.23,0.01,-0.05
2025-08-28 18:46:23.443,-0.26,-0.02,0.0
2025-08-28 18:46:23.465,-0.18,-0.05,0.05
2025-08-28 18:46:23.481,-0.03,-0.07,0.07
2025-08-28 18:46:23.501,0.0,-0.07,0.07
2025-08-28 18:46:23.522,-0.01,-0.08,0.04
2025-08-28 18:46:23.543,-0.06,-0.08,0.0
2025-08-28 18:46:23.567,-0.07,-0.09,-0.01
2025-08-28 18:46:23.581,-0.1,-0.11,-0.0
2025-08-28 18:46:23.602,-0.13,-0.12,0.0
2025-08-28 18:46:23.622,-0.16,-0.12,-0.0
2025-08-28 18:46:23.641,-0.22,-0.11,-0.01
2025-08-28 18:46:23.665,-0.35,-0.15,-0.03
2025-08-28 18:46:23.682,-0.44,-0.16,-0.08
2025-08-28 18:46:23.704,-0.36,-0.16,-0.13
2025-08-28 18:46:23.723,-0.24,-0.21,-0.09
2025-08-28 18:46:23.740,-0.19,-0.18,-0.05
2025-08-28 18:46:23.762,-0.25,-0.11,-0.08
2025-08-28 18:46:23.781,-0.27,-0.0,-0.13
2025-08-28 18:46:23.803,-0.21,0.04,-0.15
2025-08-28 18:46:23.822,-0.11,0.02,-0.1
2025-08-28 18:46:23.847,-0.13,-0.05,-0.04
2025-08-28 18:46:23.865,-0.07,-0.1,-0.01
2025-08-28 18:46:23.880,0.06,-0.11,-0.02
2025-08-28 18:46:23.903,0.03,-0.16,-0.05
2025-08-28 18:46:23.923,-0.2,-0.18,-0.04
2025-08-28 18:46:23.950,-0.44,-0.2,-0.0
2025-08-28 18:46:23.961,-0.42,-0.19,0.01
2025-08-28 18:46:23.980,-0.22,-0.16,0.0
2025-08-28 18:46:24.002,-0.27,-0.16,-0.02
2025-08-28 18:46:24.026,-0.34,-0.21,-0.01
2025-08-28 18:46:24.050,-0.35,-0.22,-0.0
2025-08-28 18:46:24.061,-0.38,-0.18,-0.02
2025-08-28 18:46:24.082,-0.38,-0.14,-0.07
2025-08-28 18:46:24.103,-0.37,-0.09,-0.13
2025-08-28 18:46:24.125,-0.32,-0.03,-0.12
2025-08-28 18:46:24.147,-0.26,0.01,-0.06
2025-08-28 18:46:24.163,-0.17,-0.0,-0.05
2025-08-28 18:46:24.184,-0.12,-0.03,-0.1
2025-08-28 18:46:24.201,-0.21,-0.06,-0.11
2025-08-28 18:46:24.223,-0.31,-0.07,-0.11
2025-08-28 18:46:24.248,-0.37,-0.09,-0.09
2025-08-28 18:46:24.262,-0.27,-0.09,-0.08
2025-08-28 18:46:24.282,-0.19,-0.09,-0.05
2025-08-28 18:46:24.303,-0.17,-0.12,-0.05
2025-08-28 18:46:24.324,-0.19,-0.19,-0.09
2025-08-28 18:46:24.345,-0.18,-0.19,-0.09
2025-08-28 18:46:24.362,-0.16,-0.16,-0.05
2025-08-28 18:46:24.383,-0.15,-0.11,-0.06
2025-08-28 18:46:24.403,-0.16,-0.13,-0.06
2025-08-28 18:46:24.423,-0.29,-0.15,-0.05
2025-08-28 18:46:24.448,-0.27,-0.11,-0.02
2025-08-28 18:46:24.463,-0.21,-0.05,-0.02
2025-08-28 18:46:24.482,-0.25,-0.0,-0.07
2025-08-28 18:46:24.504,-0.34,-0.03,-0.13
2025-08-28 18:46:24.532,-0.45,-0.03,-0.17
2025-08-28 18:46:24.543,-0.35,0.01,-0.2
2025-08-28 18:46:24.562,-0.16,0.02,-0.21
2025-08-28 18:46:24.581,0.04,0.0,-0.14
2025-08-28 18:46:24.603,0.03,0.0,-0.04
2025-08-28 18:46:24.623,0.03,-0.03,0.02
2025-08-28 18:46:24.646,0.0,-0.08,0.03
2025-08-28 18:46:24.666,-0.05,-0.08,-0.01
2025-08-28 18:46:24.681,-0.16,-0.04,-0.05
2025-08-28 18:46:24.703,-0.12,0.08,-0.05
2025-08-28 18:46:24.724,0.06,0.12,-0.06
2025-08-28 18:46:24.745,0.28,0.1,-0.07
2025-08-28 18:46:24.763,0.21,0.07,-0.04
2025-08-28 18:46:24.781,0.07,0.13,0.03
2025-08-28 18:46:24.803,0.18,0.2,0.13
2025-08-28 18:46:24.831,0.42,0.2,0.16
2025-08-28 18:46:24.843,0.29,0.14,0.13
2025-08-28 18:46:24.863,0.06,0.07,0.09
2025-08-28 18:46:24.883,-0.09,0.03,0.07
2025-08-28 18:46:24.904,-0.12,0.04,0.07
2025-08-28 18:46:24.928,-0.01,0.05,0.05
2025-08-28 18:46:24.943,0.03,0.02,0.03
2025-08-28 18:46:24.963,-0.03,0.03,0.03
2025-08-28 18:46:24.987,-0.06,0.05,0.04
2025-08-28 18:46:25.003,-0.01,0.05,0.04
2025-08-28 18:46:25.023,0.13,0.0,0.02
2025-08-28 18:46:25.044,0.17,0.02,0.03
2025-08-28 18:46:25.064,0.13,0.06,0.03
2025-08-28 18:46:25.084,0.16,0.07,0.04
2025-08-28 18:46:25.103,0.18,0.04,0.02
2025-08-28 18:46:25.128,0.2,0.04,0.03
2025-08-28 18:46:25.143,0.22,0.11,0.05
2025-08-28 18:46:25.161,0.23,0.18,0.05
2025-08-28 18:46:25.184,0.24,0.18,0.01
2025-08-28 18:46:25.204,0.26,0.14,-0.03
2025-08-28 18:46:25.228,0.3,0.13,-0.03
2025-08-28 18:46:25.244,0.36,0.09,-0.0
2025-08-28 18:46:25.260,0.36,0.09,0.02
2025-08-28 18:46:25.284,0.25,0.08,0.04
2025-08-28 18:46:25.306,0.11,0.06,0.03
2025-08-28 18:46:25.326,0.05,0.06,0.03
2025-08-28 18:46:25.342,0.16,0.04,0.03
2025-08-28 18:46:25.361,0.39,0.03,0.03
2025-08-28 18:46:25.381,0.56,0.01,0.02
2025-08-28 18:46:25.402,0.7,-0.0,0.04
2025-08-28 18:46:25.427,0.77,-0.01,0.08
2025-08-28 18:46:25.442,0.83,0.0,0.08
2025-08-28 18:46:25.465,0.79,0.06,0.08
2025-08-28 18:46:25.483,0.73,0.17,0.08
2025-08-28 18:46:25.503,0.64,0.27,0.1
2025-08-28 18:46:25.530,0.53,0.27,0.12
2025-08-28 18:46:25.541,0.3,0.17,0.12
2025-08-28 18:46:25.561,0.04,0.08,0.11
2025-08-28 18:46:25.583,-0.15,0.06,0.1
2025-08-28 18:46:25.603,-0.22,0.0,0.04
2025-08-28 18:46:25.626,-0.14,-0.11,-0.01
2025-08-28 18:46:25.643,-0.18,-0.05,-0.02
2025-08-28 18:46:25.663,-0.24,-0.01,-0.03
2025-08-28 18:46:25.684,-0.25,-0.04,-0.08
2025-08-28 18:46:25.703,-0.12,-0.04,-0.15
2025-08-28 18:46:25.726,0.09,0.01,-0.09
2025-08-28 18:46:25.744,0.31,0.07,-0.01
2025-08-28 18:46:25.763,0.5,0.08,0.1
2025-08-28 18:46:25.785,0.7,0.09,0.23
2025-08-28 18:46:25.812,0.75,0.12,0.23
2025-08-28 18:46:25.825,0.66,0.16,0.14
2025-08-28 18:46:25.843,0.39,0.19,0.06
2025-08-28 18:46:25.861,0.03,0.18,-0.01
2025-08-28 18:46:25.884,-0.34,0.06,-0.1
2025-08-28 18:46:25.910,-0.49,-0.02,-0.14
2025-08-28 18:46:25.924,-0.43,-0.12,-0.13
2025-08-28 18:46:25.946,-0.17,-0.21,-0.11
2025-08-28 18:46:25.961,-0.09,-0.19,-0.07
2025-08-28 18:46:25.983,-0.14,-0.16,-0.04
2025-08-28 18:46:26.011,-0.27,-0.14,-0.04
2025-08-28 18:46:26.024,-0.33,-0.14,-0.03
2025-08-28 18:46:26.042,-0.31,-0.13,-0.05
2025-08-28 18:46:26.063,-0.19,-0.13,-0.09
2025-08-28 18:46:26.083,-0.13,-0.14,-0.13
2025-08-28 18:46:26.110,-0.23,-0.18,-0.16
2025-08-28 18:46:26.124,-0.36,-0.23,-0.15
2025-08-28 18:46:26.142,-0.44,-0.26,-0.13
2025-08-28 18:46:26.162,-0.26,-0.31,-0.12
2025-08-28 18:46:26.182,-0.11,-0.33,-0.11
2025-08-28 18:46:26.208,-0.02,-0.31,-0.1
2025-08-28 18:46:26.221,-0.03,-0.25,-0.03
2025-08-28 18:46:26.242,-0.08,-0.23,-0.03
2025-08-28 18:46:26.264,-0.26,-0.2,-0.01
2025-08-28 18:46:26.290,-0.39,-0.19,-0.02
2025-08-28 18:46:26.304,-0.49,-0.16,-0.02
2025-08-28 18:46:26.323,-0.48,-0.11,-0.02
2025-08-28 18:46:26.344,-0.43,-0.2,-0.02
2025-08-28 18:46:26.363,-0.37,-0.29,-0.03
2025-08-28 18:46:26.383,-0.31,-0.3,-0.04
2025-08-28 18:46:26.407,-0.23,-0.19,-0.01
2025-08-28 18:46:26.425,-0.23,-0.15,0.0
2025-08-28 18:46:26.443,-0.3,-0.16,0.01
2025-08-28 18:46:26.463,-0.43,-0.18,0.0
2025-08-28 18:46:26.483,-0.47,-0.17,-0.03
2025-08-28 18:46:26.508,-0.34,-0.16,-0.03
2025-08-28 18:46:26.524,-0.31,-0.15,-0.05
2025-08-28 18:46:26.541,-0.39,-0.15,-0.05
2025-08-28 18:46:26.563,-0.5,-0.1,-0.03
2025-08-28 18:46:26.586,-0.29,-0.06,0.04
2025-08-28 18:46:26.606,-0.09,-0.03,0.08
2025-08-28 18:46:26.623,0.08,-0.04,0.06
2025-08-28 18:46:26.641,0.06,-0.04,0.03
2025-08-28 18:46:26.662,-0.16,-0.0,0.02
2025-08-28 18:46:26.683,-0.27,0.01,0.02
2025-08-28 18:46:26.710,-0.29,0.02,0.0
2025-08-28 18:46:26.722,-0.28,-0.01,-0.02
2025-08-28 18:46:26.744,-0.3,-0.02,-0.07
2025-08-28 18:46:26.762,-0.3,-0.04,-0.05
2025-08-28 18:46:26.783,-0.21,-0.08,-0.04
2025-08-28 18:46:26.807,-0.12,-0.17,-0.03
2025-08-28 18:46:26.822,-0.06,-0.24,-0.07
2025-08-28 18:46:26.841,-0.11,-0.16,-0.08
2025-08-28 18:46:26.863,-0.08,-0.07,-0.05
2025-08-28 18:46:26.884,0.01,-0.09,-0.02
2025-08-28 18:46:26.907,0.02,-0.14,-0.05
2025-08-28 18:46:26.922,-0.15,-0.12,-0.07
2025-08-28 18:46:26.942,-0.21,-0.1,-0.07
2025-08-28 18:46:26.961,-0.13,-0.11,-0.08
2025-08-28 18:46:26.981,0.09,-0.11,-0.08
2025-08-28 18:46:27.002,0.19,-0.09,-0.04
2025-08-28 18:46:27.022,0.13,-0.06,0.02
2025-08-28 18:46:27.044,-0.0,-0.05,0.04
2025-08-28 18:46:27.065,-0.1,-0.05,0.01
2025-08-28 18:46:27.091,-0.01,-0.03,-0.03
2025-08-28 18:46:27.104,0.19,-0.0,-0.06
2025-08-28 18:46:27.123,0.14,0.01,-0.09
2025-08-28 18:46:27.141,0.06,0.01,-0.06
2025-08-28 18:46:27.162,-0.01,-0.02,-0.03
2025-08-28 18:46:27.183,0.03,-0.0,-0.0
2025-08-28 18:46:27.208,0.17,0.04,-0.0
2025-08-28 18:46:27.226,0.27,0.11,0.0
2025-08-28 18:46:27.240,0.27,0.16,0.02
2025-08-28 18:46:27.262,0.24,0.13,0.04
2025-08-28 18:46:27.283,0.1,0.11,-0.01
2025-08-28 18:46:27.308,0.03,0.1,-0.05
2025-08-28 18:46:27.323,0.09,0.08,-0.04
2025-08-28 18:46:27.342,0.14,0.05,0.02
2025-08-28 18:46:27.363,0.11,0.01,0.1
2025-08-28 18:46:27.388,-0.03,-0.0,0.11
2025-08-28 18:46:27.403,-0.14,-0.01,0.1
2025-08-28 18:46:27.424,0.0,0.03,0.13
2025-08-28 18:46:27.441,0.21,0.05,0.13
2025-08-28 18:46:27.462,0.29,0.07,0.12
2025-08-28 18:46:27.482,0.19,0.1,0.15
2025-08-28 18:46:27.505,0.15,0.1,0.19
2025-08-28 18:46:27.523,0.25,0.12,0.22
2025-08-28 18:46:27.545,0.4,0.14,0.19
2025-08-28 18:46:27.562,0.49,0.14,0.13
2025-08-28 18:46:27.582,0.45,0.14,0.06
2025-08-28 18:46:27.608,0.38,0.16,0.0
2025-08-28 18:46:27.621,0.33,0.25,-0.07
2025-08-28 18:46:27.642,0.32,0.24,-0.18
2025-08-28 18:46:27.662,0.26,0.25,-0.24
2025-08-28 18:46:27.684,0.14,0.25,-0.24
2025-08-28 18:46:27.707,0.21,0.16,-0.15
2025-08-28 18:46:27.721,0.36,0.1,-0.08
2025-08-28 18:46:27.743,0.42,0.13,-0.01
2025-08-28 18:46:27.763,0.46,0.21,0.05
2025-08-28 18:46:27.789,0.52,0.26,0.12
2025-08-28 18:46:27.801,0.56,0.3,0.13
2025-08-28 18:46:27.823,0.6,0.33,0.09
2025-08-28 18:46:27.844,0.56,0.34,0.07
2025-08-28 18:46:27.866,0.49,0.38,0.05
2025-08-28 18:46:27.888,0.52,0.43,0.1
2025-08-28 18:46:27.903,0.64,0.42,0.14
2025-08-28 18:46:27.923,0.79,0.41,0.15
2025-08-28 18:46:27.943,0.85,0.4,0.12
2025-08-28 18:46:27.964,0.76,0.38,0.09
2025-08-28 18:46:27.989,0.69,0.41,0.09
2025-08-28 18:46:28.004,0.61,0.45,0.09
2025-08-28 18:46:28.024,0.56,0.48,0.08
