time,X,Y,Z
2025-08-28 18:46:28.044,0.45,0.53,0.05
2025-08-28 18:46:28.064,0.27,0.55,-0.0
2025-08-28 18:46:28.090,0.09,0.49,-0.02
2025-08-28 18:46:28.101,-0.09,0.39,-0.03
2025-08-28 18:46:28.121,-0.43,0.19,-0.08
2025-08-28 18:46:28.142,-0.75,-0.15,-0.17
2025-08-28 18:46:28.164,-0.78,-0.34,-0.2
2025-08-28 18:46:28.189,-0.54,-0.34,-0.18
2025-08-28 18:46:28.201,-0.34,-0.22,-0.13
2025-08-28 18:46:28.221,0.07,-0.01,-0.0
2025-08-28 18:46:28.242,0.35,0.15,0.05
2025-08-28 18:46:28.263,0.47,0.22,0.06
2025-08-28 18:46:28.285,0.36,0.23,0.02
2025-08-28 18:46:28.302,0.14,0.17,-0.03
2025-08-28 18:46:28.323,-0.12,0.07,-0.1
2025-08-28 18:46:28.345,-0.23,0.02,-0.16
2025-08-28 18:46:28.371,-0.26,-0.04,-0.17
2025-08-28 18:46:28.383,-0.23,-0.07,-0.17
2025-08-28 18:46:28.402,-0.21,-0.1,-0.14
2025-08-28 18:46:28.423,-0.21,-0.1,-0.09
2025-08-28 18:46:28.443,-0.18,-0.08,-0.07
2025-08-28 18:46:28.464,-0.22,-0.06,-0.03
2025-08-28 18:46:28.486,-0.21,-0.07,-0.02
2025-08-28 18:46:28.506,-0.21,-0.09,-0.0
2025-08-28 18:46:28.523,-0.2,-0.14,-0.03
2025-08-28 18:46:28.542,-0.22,-0.16,-0.03
2025-08-28 18:46:28.562,-0.33,-0.13,-0.01
2025-08-28 18:46:28.583,-0.41,-0.11,0.0
2025-08-28 18:46:28.603,-0.41,-0.12,0.01
2025-08-28 18:46:28.623,-0.41,-0.18,-0.0
2025-08-28 18:46:28.645,-0.41,-0.25,-0.03
2025-08-28 18:46:28.671,-0.42,-0.29,-0.03
2025-08-28 18:46:28.685,-0.41,-0.29,-0.03
2025-08-28 18:46:28.703,-0.37,-0.31,-0.05
2025-08-28 18:46:28.723,-0.4,-0.34,-0.06
2025-08-28 18:46:28.744,-0.41,-0.37,-0.08
2025-08-28 18:46:28.772,-0.4,-0.4,-0.08
2025-08-28 18:46:28.785,-0.36,-0.4,-0.07
2025-08-28 18:46:28.805,-0.36,-0.37,-0.06
2025-08-28 18:46:28.828,-0.42,-0.37,-0.08
2025-08-28 18:46:28.852,-0.5,-0.37,-0.09
2025-08-28 18:46:28.866,-0.53,-0.37,-0.1
2025-08-28 18:46:28.883,-0.41,-0.37,-0.09
2025-08-28 18:46:28.904,-0.26,-0.26,-0.06
2025-08-28 18:46:28.924,-0.19,-0.14,-0.06
2025-08-28 18:46:28.944,-0.18,-0.1,-0.06
2025-08-28 18:46:28.972,-0.24,-0.12,-0.08
2025-08-28 18:46:28.985,-0.35,-0.14,-0.08
2025-08-28 18:46:29.003,-0.3,-0.16,-0.05
2025-08-28 18:46:29.025,-0.18,-0.14,-0.02
2025-08-28 18:46:29.044,-0.09,-0.09,-0.02
2025-08-28 18:46:29.068,-0.12,-0.05,0.0
2025-08-28 18:46:29.083,-0.27,-0.13,0.05
2025-08-28 18:46:29.103,-0.36,-0.13,0.06
2025-08-28 18:46:29.125,-0.35,-0.18,0.06
2025-08-28 18:46:29.147,-0.27,-0.24,-0.01
2025-08-28 18:46:29.168,-0.2,-0.19,-0.0
2025-08-28 18:46:29.184,-0.3,-0.15,-0.01
2025-08-28 18:46:29.204,-0.34,-0.09,-0.02
2025-08-28 18:46:29.224,-0.28,-0.1,-0.0
2025-08-28 18:46:29.244,-0.2,-0.11,0.0
2025-08-28 18:46:29.269,-0.14,-0.12,0.01
2025-08-28 18:46:29.284,-0.11,-0.07,0.01
2025-08-28 18:46:29.305,-0.05,-0.03,0.03
2025-08-28 18:46:29.323,-0.01,-0.01,0.03
2025-08-28 18:46:29.347,-0.03,0.01,0.01
2025-08-28 18:46:29.367,-0.11,-0.01,-0.01
2025-08-28 18:46:29.385,-0.2,-0.0,-0.02
2025-08-28 18:46:29.403,-0.15,0.06,-0.01
2025-08-28 18:46:29.423,0.01,0.13,-0.02
2025-08-28 18:46:29.444,0.07,0.04,-0.05
2025-08-28 18:46:29.470,-0.16,-0.08,-0.09
2025-08-28 18:46:29.484,-0.24,-0.1,-0.05
2025-08-28 18:46:29.504,-0.2,-0.08,-0.01
2025-08-28 18:46:29.525,-0.07,-0.02,-0.04
2025-08-28 18:46:29.544,0.01,-0.04,-0.1
2025-08-28 18:46:29.567,-0.13,-0.05,-0.15
2025-08-28 18:46:29.584,-0.27,0.07,-0.2
2025-08-28 18:46:29.604,-0.13,0.27,-0.16
2025-08-28 18:46:29.626,0.02,0.31,-0.13
2025-08-28 18:46:29.654,0.17,0.17,-0.06
2025-08-28 18:46:29.662,0.14,0.07,0.0
2025-08-28 18:46:29.683,0.16,0.13,0.14
2025-08-28 18:46:29.703,0.25,0.23,0.19
2025-08-28 18:46:29.725,0.26,0.24,0.17
2025-08-28 18:46:29.753,0.24,0.2,0.09
2025-08-28 18:46:29.764,0.19,0.21,0.04
2025-08-28 18:46:29.785,0.19,0.23,0.05
2025-08-28 18:46:29.803,0.14,0.21,0.06
2025-08-28 18:46:29.825,0.14,0.13,0.09
2025-08-28 18:46:29.852,0.12,-0.02,0.08
2025-08-28 18:46:29.864,-0.0,-0.1,0.11
2025-08-28 18:46:29.884,-0.17,-0.06,0.18
2025-08-28 18:46:29.903,-0.2,0.0,0.19
2025-08-28 18:46:29.925,-0.15,-0.0,0.14
2025-08-28 18:46:29.949,-0.13,-0.0,0.08
2025-08-28 18:46:29.965,-0.04,-0.0,0.07
2025-08-28 18:46:29.984,-0.05,0.01,0.07
2025-08-28 18:46:30.004,-0.03,0.05,0.09
2025-08-28 18:46:30.025,0.05,0.13,0.1
2025-08-28 18:46:30.052,0.17,0.09,0.12
2025-08-28 18:46:30.064,0.23,0.08,0.15
2025-08-28 18:46:30.085,0.29,0.05,0.17
2025-08-28 18:46:30.106,0.37,0.03,0.14
2025-08-28 18:46:30.125,0.33,0.07,0.15
2025-08-28 18:46:30.152,0.21,0.11,0.19
2025-08-28 18:46:30.162,0.0,0.17,0.23
2025-08-28 18:46:30.182,-0.07,0.27,0.23
2025-08-28 18:46:30.203,0.11,0.33,0.13
2025-08-28 18:46:30.223,0.29,0.24,0.09
2025-08-28 18:46:30.247,0.29,0.19,0.07
2025-08-28 18:46:30.265,0.1,0.1,-0.02
2025-08-28 18:46:30.284,-0.0,0.06,-0.07
2025-08-28 18:46:30.304,-0.06,0.03,-0.09
2025-08-28 18:46:30.324,-0.01,-0.0,-0.11
2025-08-28 18:46:30.348,0.0,-0.05,-0.11
2025-08-28 18:46:30.364,-0.0,-0.11,-0.1
2025-08-28 18:46:30.384,0.02,-0.2,-0.09
2025-08-28 18:46:30.404,0.3,-0.25,-0.08
2025-08-28 18:46:30.430,0.53,-0.27,-0.11
2025-08-28 18:46:30.448,0.73,-0.3,-0.13
2025-08-28 18:46:30.465,0.93,-0.27,-0.1
2025-08-28 18:46:30.485,0.95,-0.15,-0.06
2025-08-28 18:46:30.504,0.85,0.03,-0.02
2025-08-28 18:46:30.525,0.7,0.2,-0.01
2025-08-28 18:46:30.549,0.57,0.25,0.04
2025-08-28 18:46:30.563,0.59,0.22,0.05
2025-08-28 18:46:30.586,0.62,0.22,0.02
2025-08-28 18:46:30.605,0.67,0.23,0.01
2025-08-28 18:46:30.625,0.55,0.28,-0.0
2025-08-28 18:46:30.647,0.34,0.34,-0.01
2025-08-28 18:46:30.665,0.06,0.34,0.07
2025-08-28 18:46:30.685,-0.14,0.18,0.12
2025-08-28 18:46:30.705,-0.52,-0.07,0.13
2025-08-28 18:46:30.726,-0.84,-0.29,0.12
2025-08-28 18:46:30.747,-0.69,-0.46,0.0
2025-08-28 18:46:30.763,-0.3,-0.38,-0.06
2025-08-28 18:46:30.786,0.03,-0.16,-0.03
2025-08-28 18:46:30.806,0.18,0.05,0.09
2025-08-28 18:46:30.830,0.29,0.21,0.19
2025-08-28 18:46:30.846,0.3,0.22,0.21
2025-08-28 18:46:30.865,0.33,0.17,0.13
2025-08-28 18:46:30.886,0.2,0.1,-0.01
2025-08-28 18:46:30.906,-0.0,0.05,-0.1
2025-08-28 18:46:30.932,-0.23,0.03,-0.16
2025-08-28 18:46:30.946,-0.4,-0.0,-0.21
2025-08-28 18:46:30.964,-0.44,-0.04,-0.2
2025-08-28 18:46:30.986,-0.33,-0.03,-0.18
2025-08-28 18:46:31.007,-0.23,-0.05,-0.18
2025-08-28 18:46:31.029,-0.21,-0.08,-0.18
2025-08-28 18:46:31.046,-0.3,-0.1,-0.16
2025-08-28 18:46:31.068,-0.37,-0.09,-0.14
2025-08-28 18:46:31.086,-0.39,-0.08,-0.12
2025-08-28 18:46:31.107,-0.31,-0.08,-0.12
2025-08-28 18:46:31.129,-0.34,-0.14,-0.15
2025-08-28 18:46:31.146,-0.56,-0.22,-0.15
2025-08-28 18:46:31.166,-0.77,-0.28,-0.12
2025-08-28 18:46:31.185,-0.8,-0.28,-0.11
2025-08-28 18:46:31.207,-0.54,-0.31,-0.18
2025-08-28 18:46:31.230,-0.34,-0.32,-0.2
2025-08-28 18:46:31.246,-0.33,-0.3,-0.18
2025-08-28 18:46:31.266,-0.38,-0.24,-0.14
2025-08-28 18:46:31.287,-0.43,-0.15,-0.1
2025-08-28 18:46:31.307,-0.29,-0.11,-0.08
2025-08-28 18:46:31.330,-0.16,-0.09,-0.05
2025-08-28 18:46:31.346,-0.01,-0.09,-0.06
2025-08-28 18:46:31.366,-0.03,-0.09,-0.08
2025-08-28 18:46:31.389,-0.01,-0.06,-0.06
2025-08-28 18:46:31.415,-0.14,-0.11,-0.09
2025-08-28 18:46:31.425,-0.34,-0.14,-0.1
2025-08-28 18:46:31.446,-0.59,-0.13,-0.09
2025-08-28 18:46:31.466,-0.63,-0.08,-0.11
2025-08-28 18:46:31.485,-0.41,-0.1,-0.07
2025-08-28 18:46:31.507,-0.28,-0.16,-0.04
2025-08-28 18:46:31.531,-0.22,-0.12,-0.0
2025-08-28 18:46:31.548,-0.19,-0.12,0.03
2025-08-28 18:46:31.568,-0.14,-0.19,0.02
2025-08-28 18:46:31.587,-0.12,-0.2,0.03
2025-08-28 18:46:31.614,-0.09,-0.11,0.08
2025-08-28 18:46:31.626,0.08,-0.04,0.16
2025-08-28 18:46:31.647,0.18,-0.04,0.18
2025-08-28 18:46:31.666,0.15,-0.05,0.16
2025-08-28 18:46:31.687,0.03,-0.08,0.1
2025-08-28 18:46:31.714,-0.0,-0.05,0.04
2025-08-28 18:46:31.726,0.06,0.02,0.03
2025-08-28 18:46:31.746,0.16,0.07,0.04
2025-08-28 18:46:31.766,0.2,0.08,0.04
2025-08-28 18:46:31.787,0.06,0.12,0.05
2025-08-28 18:46:31.809,-0.09,0.18,0.03
2025-08-28 18:46:31.831,-0.06,0.11,0.06
2025-08-28 18:46:31.851,-0.08,-0.0,0.07
2025-08-28 18:46:31.867,-0.1,-0.06,0.01
2025-08-28 18:46:31.889,-0.26,-0.04,-0.03
2025-08-28 18:46:31.906,-0.29,0.02,-0.05
2025-08-28 18:46:31.927,-0.21,0.01,-0.09
2025-08-28 18:46:31.945,-0.07,-0.05,-0.1
2025-08-28 18:46:31.967,0.04,-0.11,-0.11
2025-08-28 18:46:31.987,0.15,-0.11,-0.12
2025-08-28 18:46:32.011,0.25,-0.02,-0.11
2025-08-28 18:46:32.028,0.24,0.12,-0.07
2025-08-28 18:46:32.047,0.24,0.23,-0.02
2025-08-28 18:46:32.070,0.23,0.27,-0.05
2025-08-28 18:46:32.085,0.34,0.27,-0.08
2025-08-28 18:46:32.114,0.41,0.27,-0.08
2025-08-28 18:46:32.126,0.25,0.22,-0.05
2025-08-28 18:46:32.146,0.12,0.18,-0.0
2025-08-28 18:46:32.169,0.08,0.15,0.0
2025-08-28 18:46:32.190,0.14,0.11,-0.03
2025-08-28 18:46:32.214,0.15,0.06,-0.05
2025-08-28 18:46:32.226,-0.06,0.01,-0.09
2025-08-28 18:46:32.247,-0.23,0.04,-0.07
2025-08-28 18:46:32.268,-0.19,0.15,-0.03
2025-08-28 18:46:32.289,0.01,0.18,0.02
2025-08-28 18:46:32.310,0.16,0.16,0.03
2025-08-28 18:46:32.329,0.01,0.13,-0.0
2025-08-28 18:46:32.351,-0.25,0.16,-0.03
2025-08-28 18:46:32.370,-0.33,0.27,-0.02
2025-08-28 18:46:32.394,-0.34,0.42,-0.02
2025-08-28 18:46:32.409,-0.21,0.41,-0.04
2025-08-28 18:46:32.429,-0.12,0.34,-0.13
2025-08-28 18:46:32.447,-0.22,0.23,-0.19
2025-08-28 18:46:32.468,-0.39,0.08,-0.16
2025-08-28 18:46:32.496,-0.2,-0.01,-0.06
2025-08-28 18:46:32.508,0.04,-0.07,0.01
2025-08-28 18:46:32.528,0.09,-0.1,0.06
2025-08-28 18:46:32.548,-0.01,-0.11,0.16
2025-08-28 18:46:32.569,-0.05,-0.05,0.23
2025-08-28 18:46:32.594,0.11,0.01,0.22
2025-08-28 18:46:32.609,0.38,0.04,0.15
2025-08-28 18:46:32.629,0.52,0.05,0.05
2025-08-28 18:46:32.649,0.34,-0.0,-0.04
2025-08-28 18:46:32.672,-0.03,-0.25,-0.15
2025-08-28 18:46:32.692,-0.25,-0.36,-0.18
2025-08-28 18:46:32.708,-0.62,-0.41,-0.21
2025-08-28 18:46:32.729,-0.92,-0.61,-0.2
2025-08-28 18:46:32.749,-0.8,-0.84,-0.12
2025-08-28 18:46:32.769,-0.82,-1.08,-0.16
2025-08-28 18:46:32.794,-0.75,-1.35,-0.13
2025-08-28 18:46:32.810,-0.43,-1.54,0.03
2025-08-28 18:46:32.831,0.07,-1.42,0.21
2025-08-28 18:46:32.848,0.68,-1.34,0.35
2025-08-28 18:46:32.869,0.99,-1.27,0.55
2025-08-28 18:46:32.896,0.85,-1.19,0.76
2025-08-28 18:46:32.908,0.79,-1.17,0.94
2025-08-28 18:46:32.928,0.99,-1.09,1.12
2025-08-28 18:46:32.949,1.46,-0.98,1.16
2025-08-28 18:46:32.970,3.01,0.19,1.05
2025-08-28 18:46:32.991,3.4,-0.52,0.69
2025-08-28 18:46:33.007,3.7,-1.36,1.33
2025-08-28 18:46:33.028,3.53,-1.27,1.61
2025-08-28 18:46:33.049,3.13,-1.48,1.93
2025-08-28 18:46:33.069,2.65,-1.96,2.48
2025-08-28 18:46:33.093,2.44,-2.11,2.97
2025-08-28 18:46:33.110,2.18,-2.25,3.57
2025-08-28 18:46:33.129,1.52,-2.25,4.15
2025-08-28 18:46:33.150,0.05,-2.09,4.8
2025-08-28 18:46:33.178,-1.16,-2.03,5.04
2025-08-28 18:46:33.189,-1.86,-2.01,5.07
2025-08-28 18:46:33.208,-1.99,-2.06,4.83
2025-08-28 18:46:33.229,-0.81,-2.14,4.53
2025-08-28 18:46:33.250,0.04,-1.87,4.45
2025-08-28 18:46:33.274,0.05,-1.51,4.25
2025-08-28 18:46:33.290,-0.47,-1.11,4.08
2025-08-28 18:46:33.312,-1.34,-0.92,3.77
2025-08-28 18:46:33.330,-1.34,-0.84,3.56
2025-08-28 18:46:33.333,-1.34,-0.84,3.56
2025-08-28 18:46:33.350,-0.55,-0.81,3.31
2025-08-28 18:46:33.374,0.34,-0.6,3.16
2025-08-28 18:46:33.391,1.06,-0.37,2.83
2025-08-28 18:46:33.412,1.36,-0.2,2.56
2025-08-28 18:46:33.432,1.61,-0.09,2.38
2025-08-28 18:46:33.450,1.86,0.03,2.14
2025-08-28 18:46:33.470,2.74,0.11,2.0
2025-08-28 18:46:33.489,3.8,0.33,2.07
2025-08-28 18:46:33.510,4.29,0.59,2.13
2025-08-28 18:46:33.530,4.17,0.79,2.07
2025-08-28 18:46:33.551,3.84,0.85,2.11
2025-08-28 18:46:33.574,3.75,0.96,2.27
2025-08-28 18:46:33.592,3.25,1.05,2.29
2025-08-28 18:46:33.615,2.16,0.99,2.17
2025-08-28 18:46:33.629,1.58,0.91,2.15
2025-08-28 18:46:33.651,0.8,0.74,2.1
2025-08-28 18:46:33.679,0.03,0.7,2.12
2025-08-28 18:46:33.689,-0.87,0.75,1.98
2025-08-28 18:46:33.711,-1.23,0.87,1.81
2025-08-28 18:46:33.732,-1.07,0.96,1.45
2025-08-28 18:46:33.758,-0.79,0.89,1.18
2025-08-28 18:46:33.772,-0.57,0.79,0.95
2025-08-28 18:46:33.791,-0.35,0.75,0.74
2025-08-28 18:46:33.811,-0.36,0.56,0.31
2025-08-28 18:46:33.830,-1.04,0.2,-0.24
2025-08-28 18:46:33.851,-2.37,-0.32,-1.02
2025-08-28 18:46:33.872,-2.43,-0.61,-1.84
2025-08-28 18:46:33.890,-0.35,-0.58,-2.42
2025-08-28 18:46:33.911,1.31,-0.61,-2.65
2025-08-28 18:46:33.934,1.01,-0.92,-2.91
2025-08-28 18:46:33.956,0.59,-1.09,-2.93
2025-08-28 18:46:33.972,0.28,-1.0,-2.42
2025-08-28 18:46:33.990,-0.18,-0.59,-1.58
2025-08-28 18:46:34.011,-0.57,-0.15,-0.97
2025-08-28 18:46:34.031,-1.05,0.15,-0.38
2025-08-28 18:46:34.057,-0.59,0.22,0.29
2025-08-28 18:46:34.070,-0.29,0.3,1.03
2025-08-28 18:46:34.093,0.06,0.59,1.2
2025-08-28 18:46:34.110,0.86,1.03,1.41
2025-08-28 18:46:34.131,1.14,1.39,1.53
2025-08-28 18:46:34.157,1.12,1.62,1.58
2025-08-28 18:46:34.170,1.14,1.85,1.51
2025-08-28 18:46:34.188,1.38,1.98,1.35
2025-08-28 18:46:34.212,1.53,1.95,1.08
2025-08-28 18:46:34.231,1.4,1.88,1.04
2025-08-28 18:46:34.255,0.89,1.83,1.0
2025-08-28 18:46:34.270,0.76,1.82,1.0
2025-08-28 18:46:34.288,-1.04,1.83,0.74
2025-08-28 18:46:34.311,-2.37,1.54,1.33
2025-08-28 18:46:34.330,-3.02,0.54,-0.43
2025-08-28 18:46:34.358,0.93,1.35,-0.41
2025-08-28 18:46:34.370,1.03,1.33,-0.14
2025-08-28 18:46:34.390,0.01,1.11,-0.02
2025-08-28 18:46:34.413,0.56,1.0,-0.35
2025-08-28 18:46:34.432,0.39,0.83,-0.34
2025-08-28 18:46:34.455,-0.46,0.54,-0.5
2025-08-28 18:46:34.470,-0.34,0.45,-0.41
2025-08-28 18:46:34.489,-0.39,0.24,-0.65
2025-08-28 18:46:34.511,0.09,0.15,-0.8
2025-08-28 18:46:34.531,0.26,0.16,-0.84
2025-08-28 18:46:34.554,-0.07,0.23,-0.83
2025-08-28 18:46:34.571,-0.36,0.33,-0.72
2025-08-28 18:46:34.588,-0.51,0.33,-0.67
2025-08-28 18:46:34.612,-0.8,0.26,-0.68
2025-08-28 18:46:34.631,-0.85,0.23,-0.57
2025-08-28 18:46:34.654,-0.77,0.33,-0.42
2025-08-28 18:46:34.670,-0.31,0.41,-0.24
2025-08-28 18:46:34.691,0.11,0.41,-0.16
2025-08-28 18:46:34.711,0.11,0.28,-0.11
2025-08-28 18:46:34.733,0.0,0.28,-0.08
2025-08-28 18:46:34.754,-0.0,0.37,-0.02
2025-08-28 18:46:34.771,-0.15,0.33,0.0
2025-08-28 18:46:34.790,-0.24,0.29,0.0
2025-08-28 18:46:34.811,-0.34,0.26,-0.02
2025-08-28 18:46:34.830,-0.32,0.23,-0.01
2025-08-28 18:46:34.854,-0.33,0.22,-0.07
2025-08-28 18:46:34.871,-0.38,0.23,-0.08
2025-08-28 18:46:34.894,-0.31,0.23,-0.03
2025-08-28 18:46:34.909,-0.33,0.19,0.03
2025-08-28 18:46:34.931,-0.51,0.08,0.08
2025-08-28 18:46:34.957,-0.55,-0.01,0.18
2025-08-28 18:46:34.970,-0.6,-0.08,0.25
2025-08-28 18:46:34.990,-0.64,-0.12,0.29
2025-08-28 18:46:35.011,-0.63,-0.13,0.3
2025-08-28 18:46:35.031,-0.5,-0.16,0.26
2025-08-28 18:46:35.050,-0.44,-0.14,0.21
2025-08-28 18:46:35.069,-0.42,-0.08,0.19
2025-08-28 18:46:35.090,-0.38,-0.1,0.23
2025-08-28 18:46:35.109,-0.31,-0.1,0.1
2025-08-28 18:46:35.129,-0.26,-0.12,0.15
2025-08-28 18:46:35.153,-0.33,-0.13,0.09
2025-08-28 18:46:35.171,-0.2,-0.11,0.05
2025-08-28 18:46:35.191,-0.15,-0.14,0.06
2025-08-28 18:46:35.214,-0.18,-0.18,0.0
2025-08-28 18:46:35.237,-0.13,-0.19,-0.01
2025-08-28 18:46:35.252,-0.1,-0.16,-0.03
2025-08-28 18:46:35.270,-0.14,-0.17,-0.04
2025-08-28 18:46:35.291,-0.04,-0.17,-0.14
2025-08-28 18:46:35.312,0.09,-0.13,-0.17
2025-08-28 18:46:35.338,0.12,-0.09,-0.19
2025-08-28 18:46:35.351,0.09,-0.08,-0.19
2025-08-28 18:46:35.372,0.2,-0.06,-0.11
2025-08-28 18:46:35.390,0.14,-0.05,-0.0
2025-08-28 18:46:35.411,0.11,-0.03,0.01
2025-08-28 18:46:35.437,0.18,-0.03,0.0
2025-08-28 18:46:35.450,0.1,-0.12,0.06
2025-08-28 18:46:35.470,-0.08,-0.18,0.02
2025-08-28 18:46:35.490,-0.08,-0.21,0.04
2025-08-28 18:46:35.510,-0.17,-0.22,0.02
2025-08-28 18:46:35.535,-0.08,-0.17,0.04
2025-08-28 18:46:35.550,0.31,-0.06,-0.06
2025-08-28 18:46:35.568,0.21,-0.03,-0.07
2025-08-28 18:46:35.590,0.2,-0.05,-0.11
2025-08-28 18:46:35.611,0.2,-0.09,-0.17
2025-08-28 18:46:35.638,0.1,-0.12,-0.15
2025-08-28 18:46:35.650,0.05,-0.17,-0.11
2025-08-28 18:46:35.670,0.01,-0.14,-0.15
2025-08-28 18:46:35.692,0.06,-0.11,-0.05
2025-08-28 18:46:35.711,0.06,-0.1,0.0
2025-08-28 18:46:35.734,0.0,-0.05,0.0
2025-08-28 18:46:35.750,0.06,-0.03,-0.01
2025-08-28 18:46:35.770,0.23,0.07,-0.08
2025-08-28 18:46:35.790,0.32,0.14,-0.12
2025-08-28 18:46:35.811,0.3,0.19,-0.12
2025-08-28 18:46:35.835,0.21,0.18,-0.15
2025-08-28 18:46:35.853,0.23,0.19,-0.14
2025-08-28 18:46:35.873,0.18,0.18,-0.14
2025-08-28 18:46:35.889,0.1,0.18,-0.11
2025-08-28 18:46:35.910,0.1,0.19,-0.05
2025-08-28 18:46:35.938,0.07,0.19,-0.01
2025-08-28 18:46:35.949,0.0,0.19,0.02
2025-08-28 18:46:35.968,-0.05,0.18,0.05
2025-08-28 18:46:35.988,-0.07,0.18,0.1
2025-08-28 18:46:36.010,-0.14,0.18,0.1
