mean_ax,mean_ay,mean_az,std_ax,std_ay,std_az,rms_gx,rms_gy,rms_gz,corr_ax_ay,corr_ay_gz,rms_accel_mag,range_accel_mag,rms_gyro_mag,dom_freq_accel,dom_freq_gyro,mean_jerk_mag,std_jerk_mag,sma_accel,sma_gyro,exerciseName
3.03437047375886,-1.69098559634752,3.79122688218085,0.922950844469351,6.96467996149036,5.89072541107272,8.33440570680342,0.374140538597998,0.439313029873141,-0.0654713812283563,-0.0323771650342764,10.5047821301466,16.5315916581247,8.35435787876221,0,0,1.16270383496188,1.8460954826015,15.4741670628546,6.83184110194503,Dumbbell Curl
4.54360863301747,-2.05889819257909,-4.17239870931582,3.25248554421474,3.36011742605686,7.56335546891781,1.86833531573544,2.40843053472716,0.936978413943508,0.427179302460822,-0.0900247826911671,11.0141439110797,19.679463763367,3.18890938109356,0,0,0.954055142800283,1.30551801339441,14.7320170705102,3.87399311142311,Dumbbell Curl
4.41314772059539,-1.7917134455954,-4.81010085556579,2.72769340714071,2.74713638677051,8.28286200048249,2.06365573373496,2.70551486580722,0.646219125406315,0.342474528037224,-0.0884886285228111,11.3730958207045,20.8143865615507,3.46353646357619,0,0,1.10705328643317,1.52152265792102,14.7299439803237,4.02435812590724,Dumbbell Curl
4.56998296963615,-1.7802800620497,-4.59059690451958,2.94851562524885,2.64222213706686,8.08276490469575,2.07382726082507,2.64073160539226,0.757050574696869,0.368364845629473,-0.0625962232253107,11.2282186244246,22.4081585102955,3.44199774725488,0,0,0.958666690588462,1.29961552618697,14.6342766248741,3.97413197087907,Dumbbell Curl
4.59453930886858,-2.09782224253063,-4.56592244919071,3.13605954359468,2.86261176532382,7.76890206165689,1.68356535522007,2.5403332529717,0.85199961193155,0.274714818533712,-0.118847489815207,11.1671314295515,19.61078247592,3.16442548975048,0,0,0.897643419423365,1.22064671908838,15.0949070573113,3.80947518407905,Dumbbell Curl
3.61321705729054,-1.56625008234302,-4.41249216773198,3.4091634853706,3.40579261675618,9.54915222168088,2.80117781923246,3.05630431531806,0.90598523218968,0.239843853113652,-0.0190531623476371,12.2171131264285,24.6115276389159,4.24363081378877,0,0,1.4031299048856,1.9812748038727,15.4400342285804,4.89708929163311,Dumbbell Curl
-0.462219877671205,-2.49580029185491,-5.90709413767634,3.69944033014772,4.13768757198935,9.75848971440963,2.85310738189615,3.62372467664745,1.20541612262737,0.310234576498373,-0.185597832264856,12.9317517271795,28.3666545499313,4.76703579737598,0,0,1.46498715928354,2.29705604594131,15.9565687084614,5.56688587887656,Dumbbell Curl
-1.21456704679196,-2.64962269096754,-5.24024883220556,4.19716366031616,4.6337914806912,11.3487683228526,2.90587695726069,3.90542843066538,1.30054638633141,0.236085572726912,-0.183178149337396,14.272662354649,30.22167305975,5.03864198180301,0,0,1.75439123285995,2.63264045078505,18.0203790838179,5.69197154104961,Dumbbell Curl
0.919350426142629,-2.35928242275272,-6.63111379606089,3.8415816226816,2.94686829101677,7.78111907890806,2.26591121691821,2.93962867282933,0.961082791167849,0.365306914455627,-0.102541044726575,11.5889338330913,18.8036561939993,3.83398624261421,0,0,1.03274690650914,1.47673304694847,14.4614233495386,4.44300207858702,Dumbbell Curl
1.17005388361438,-2.15894344646473,-7.02849692004132,3.36649756922345,2.38610148368529,7.96696578895895,2.26751680218349,2.92825018464701,0.771052094781998,0.3657721658849,-0.0720158003859912,11.6562245598188,21.2583490565391,3.78296218920271,0,0,1.0327124544882,1.40482373797625,14.1627069102025,4.28667370885968,Dumbbell Curl
0.762551421444614,-2.31585063483247,-6.36372634999393,3.54925646471769,2.60496636626587,8.33919279030427,2.13877226129802,2.9132860762379,0.777901239241343,0.321237641096353,-0.10762391834866,11.6318270146129,19.6346217330143,3.69685175327774,0,0,1.03035739326628,1.46872887976315,14.2246244211493,4.23822478194916,Dumbbell Curl
0.480071929600235,-2.57994023544162,-6.96354899681435,3.60030424229117,3.69820584875528,9.24025618258847,2.2484266300998,3.47736587212874,1.06327393203644,0.326554387000335,-0.146779779199799,12.9357245892474,28.2720621748862,4.2752832858345,0,0,1.54162913294325,2.15469376924923,15.8680707015326,5.0620230153428,Dumbbell Curl
-1.02420149782614,-3.53003947766161,-6.28285741598133,4.62619619523524,3.62444163669927,7.07995547973731,2.14093552048804,3.37455468296109,1.43014276804008,0.558756053013332,-0.128223561460554,11.7302645815496,20.0919300003313,4.24458861942584,0,0,1.20929649208982,1.78528733245822,16.4900572348576,5.33137596139253,Dumbbell Curl
-2.56855330420566,-3.72810139376195,-5.36675144406859,5.69352860541217,3.54273388075041,6.68297192006537,1.90178063397464,3.632951347068,1.53271140396686,0.597719912940996,-0.0928069604324421,11.7848992581294,22.8600401244939,4.37770594236001,0,0,1.30107911917369,2.07268596100899,17.2547056581839,5.56745505376166,Dumbbell Curl
-0.309370497092971,-4.14861136776451,-6.21747850149433,4.45224810451587,3.43993072156242,6.25814042647093,2.0104798485538,2.87272951734338,1.39210466233917,0.593052380325568,-0.0332477572147144,11.258043172947,16.8290640561407,3.77260645869183,0,0,1.0422284285397,1.50416356140895,16.1007539836663,4.81784986676236,Dumbbell Curl
0.14450248920143,-3.4400483571708,-6.38421731134327,4.05381530086045,3.35987287204239,7.37443008187666,1.96940307144798,3.04244759434404,1.2511369460283,0.480763181130962,-0.124558383139436,11.6046756819481,20.8432063368755,3.83410739023773,0,0,1.03910199605526,1.59312519673526,15.5634953223904,4.77991860639249,Dumbbell Curl
-0.97183788815071,-3.59185015031613,-6.78268852599885,4.42232169716957,3.73163671972464,7.43210942278027,1.93468105158094,3.47825647737129,1.42812666424229,0.551836979473082,-0.106213869214507,12.1872756107818,20.8301572282496,4.22857004941877,0,0,1.33031455917361,2.02477172632645,16.8601169447022,5.39322364454659,Dumbbell Curl
-0.376866134531458,-3.27451297476092,-5.79425520342709,3.9202497782658,3.11675092053522,7.71771520183128,2.04931680359142,2.92745097214051,1.12732640447496,0.425340529736223,-0.0959758164916973,11.3587334319525,19.3318789694783,3.7470699723911,0,0,0.952105368878455,1.42446167335676,15.5553534983597,4.5537684462832,Dumbbell Curl
0.451059078438434,-3.34676338540783,-6.42777890131103,3.86406349204478,3.23488320294338,7.41114950680598,2.20815912407235,2.93610750078016,1.16597409995117,0.389543140316267,-0.053783834143028,11.5318708972956,20.3784811750777,3.85437278621547,0,0,1.04076572139163,1.46298568759679,15.4016882104868,4.64466541235971,Dumbbell Curl
1.93527895181156,-0.773098566851759,-1.5031315591809,3.75453783209084,4.00934895568017,8.98666541056538,1.47800667117836,2.89333499448879,1.0277245181484,0.135959526234923,0.0953863058025863,10.834879685067,18.4887987463373,3.40765444192695,0,0,0.844407539510244,1.69576095032343,14.9898682608945,3.89023237960452,Dumbbell Curl
0.772886314660953,-4.41900213662084,-5.08470675500423,4.06753885087797,3.39288610262039,6.98553887520704,1.73707023060782,2.72976610162293,1.42054187091716,0.44970598354074,-0.134631646316158,11.0811919059857,22.5717199991278,3.53369143568908,0,0,1.12142364070418,1.67948811669105,15.4563251509931,4.58692054184296,Dumbbell Curl
-1.96013220616099,-4.02781815304335,-5.45359863529675,4.69749071474733,3.31174701333986,7.06504012006204,1.94725605029745,3.3894885032667,1.29772652783837,0.504823891900286,-0.0635081466438265,11.5191949670641,21.6644262040663,4.11880232352229,0,0,1.24938680095913,2.09750709400606,16.5544074831977,5.14579265777136,Dumbbell Curl
-0.615649484733756,-3.5993221381981,-5.99378159327093,5.3716966502961,3.23684818770774,6.22386244881762,1.91824942547987,2.8336487281784,1.7283144851827,0.691220649087231,-0.131677620875018,11.281794843726,19.2411133949529,3.83357756315863,0,0,1.08118698397092,1.65948546626435,16.1475803896485,5.09810105809994,Dumbbell Curl
3.81085084172647,-2.07283293231485,-3.17780281033235,3.0616333904407,4.2910673264012,9.41377973363866,2.09530993996553,3.23888461217876,1.35791191284938,0.516322362691985,-0.034931378058568,12.0514797916961,27.4983229317612,4.08957479924074,0,0,1.10381242346422,1.48656253705823,15.6700958964119,5.1881593784075,Dumbbell Curl
4.27374191294729,-2.02483529301682,-3.33417988097404,2.76993321534786,4.54785524975087,9.03718007776213,1.89446452676896,3.11037055980206,1.47521088350445,0.648383290525024,-0.116983531419777,11.9768791021417,27.0938909407369,3.92933175149151,0,0,1.12211386743261,1.57202475637376,15.9415920683621,5.21366591673905,Dumbbell Curl
6.85367546359488,5.46667718723667,2.79889324493817,4.30576947128428,3.45859716579849,3.14852779862079,0.934970263726091,1.04666636078718,1.20361880904922,0.613273257705689,-0.0315329980414304,11.1812266946659,19.9963798522822,1.84888563798646,0,0,1.55564547053459,2.0472298889562,15.5430144913603,2.46568136248102,Overhead Press
8.71998372276289,2.21380723900206,2.95450906931959,2.68061314576772,1.33079088954698,1.91542204293762,0.600930763434378,0.534364406134069,0.285997026879733,0.184887723939136,0.0607220503098308,10.1133920756444,8.37084939452634,0.853497158969429,0,0,0.723915888053751,0.988735850814495,14.1130982926351,0.898019771843093,Overhead Press
8.30345286187264,4.14690415334906,1.43536344532406,3.83907565205946,3.38978402993247,2.26467104316945,0.751757362598762,0.645638333290457,1.15034500931208,0.610887067072484,-0.295249289236471,10.9327629467056,25.3574013723786,1.51831539216486,0,0,1.31486107825735,1.88838735356583,14.4464153932392,1.75781660900519,Overhead Press
-8.72016711145068,2.87146219353401,2.19689993459864,3.77548097007568,2.54973275790742,1.96051068860042,0.603343940337673,0.569395119474475,0.965755705503998,-0.526726418447494,0.231932154095803,10.6626008666717,18.2637697501739,1.27315309179103,0,0,1.06084778053866,1.40270884213958,14.1642071761412,1.57506512927245,Overhead Press
8.10916431391281,4.2075295707609,2.56413308797622,5.42158771643357,3.61549873213485,2.28256205508496,1.04324571265115,0.743949152295051,1.45783718708462,0.774159389909802,-0.188063659530737,11.7323988965067,22.9481685330474,1.94090474320929,0,0,1.73808367401612,2.31930570341075,15.4590282677517,2.38244707957173,Overhead Press
8.06400626212435,3.61182073172539,2.22592529019689,4.52122398393626,3.4992950700683,2.59344747880042,0.832793434060427,0.9051568226231,1.06569515711986,0.750211861514943,-0.0548219936669252,11.0629850878037,18.106353566763,1.62743969020791,0,0,1.31046730706753,1.75823061358038,14.6704523024145,1.99948380649508,Overhead Press
7.89386320575613,4.24314327088172,2.75203960417204,3.36429063506434,3.10739928141226,1.82679814365727,0.652852207610436,0.527698820572683,0.707118429074583,0.664891028767364,0.0716993611734618,10.5913405602753,16.3788321277674,1.09758759238273,0,0,0.974375854253266,1.25066213195312,15.5020955927557,1.33033444987548,Overhead Press
7.5613861938149,3.00531762942596,2.21999245569526,5.27001701877327,2.4738570157485,3.91239091731903,0.713307405766784,0.813240501221299,0.963781067635722,0.737476748581886,-0.138578001345213,10.9671866048739,18.5361415593786,1.44880692788289,0,0,1.21367560886318,1.77862883717847,13.8516134122485,1.72792956222325,Overhead Press
9.00421663391184,3.07444518398898,-0.093875131677686,5.0480656318012,3.11432026527093,2.52002265662542,0.657897959294537,0.897737509888611,1.01409687222265,0.774871572481284,-0.17909170305576,11.4896565304022,20.3891910306667,1.50570741771324,0,0,1.46323492394169,2.00128485098348,14.0746279696832,1.90362101975289,Overhead Press
9.39526328621053,2.44904152335526,0.214841797252632,4.52048051517507,2.61460870747877,1.6594263708276,0.520002770301885,0.656620630602979,0.861191361563063,0.827262136425293,-0.127811808580298,11.1489930568861,19.4927809619636,1.20133429772313,0,0,1.25655134339626,1.77458279347604,13.4133196901763,1.53820369673289,Overhead Press
9.12679663130556,3.60838784013611,0.335633826026111,4.94083675735013,2.74426130418326,1.81907151557908,0.740016888830967,0.770396434543173,0.987159038697324,0.830288126894946,-0.140151275940587,11.4732047768247,24.1052715626038,1.45451663097873,0,0,1.44773618356462,1.92500874465008,14.20108101819,1.93907124172833,Overhead Press
9.0471683232,-3.52206906563914,-0.340722262524,4.6845025611824,2.69049689318223,1.44795881145042,0.571258291345554,0.692902198198821,1.08247038535127,-0.788034394285117,-0.218611090402025,11.2074775808681,22.8550889669049,1.40648200374634,0,0,1.37054188556269,1.71762264720292,13.75535911647,1.80409101786686,Overhead Press
9.37333838436657,-2.84917744961995,0.191839444958491,4.46395588394081,2.00821005407065,1.25916867019709,0.503591796175523,0.573505442835224,0.954217088773608,-0.734593939718128,-0.217155466918445,11.023836665428,21.3277756983233,1.22190156831248,0,0,1.16077796951029,1.4368971653587,13.2323720411898,1.64125989671429,Overhead Press
9.15068509563637,3.16936241896969,1.27451337035262,5.46098832440308,3.01309501966644,1.40814637536313,0.8657237821295,0.478999883661128,1.19175865444767,0.822179048232638,-0.230362526682165,11.6718455018733,23.2141913034248,1.54893745707917,0,0,1.5875695437135,2.11299785924956,14.1762793478512,1.99609390641488,Overhead Press
8.95745117294006,2.11829216583311,3.31536566631779,3.54523712290494,1.75957744868346,1.59885371876823,0.658349993073047,0.456573214948084,0.75657091882937,0.614117285126608,-0.318903656393131,10.6732637004544,19.8815147924683,1.10194526597541,0,0,0.983529683410311,1.43970486820423,14.6038626431184,1.28998117009553,Overhead Press
9.13178042935069,3.2568817669452,1.04345213429315,4.79397539947821,2.86300811502293,1.48024726326376,0.768995327717305,0.556343452415862,0.948391695498614,0.803332287352962,-0.144301587501363,11.3318100953591,19.6064042003108,1.34175953851194,0,0,1.23929253505438,1.72152781852781,13.9556770452521,1.71671041152904,Overhead Press
-8.9168475383028,3.35590425634909,0.355978771893925,3.11614871189198,1.89046134291018,2.18606769519467,0.620803003398146,0.505145200455599,0.778188585312694,-0.535061539226341,0.215504557175678,10.4376570410815,15.8061157360377,1.11630888058927,0,0,0.877226459222706,1.15249969830094,13.6489883357443,1.35865266620559,Overhead Press
-9.01890365749263,3.16382101474926,0.123891113634218,3.01677735900278,1.47990808379744,1.87592524363321,0.401822906059632,0.438196298338754,0.665064133452502,-0.429432435516008,0.230192844482462,10.3034626262103,13.0629135628391,0.892069473369043,0,0,0.65389924340037,0.841270094906786,13.2929609677837,1.09315086505526,Overhead Press
-8.70387374591095,1.6422668962616,0.8688509102282,4.12962816406133,2.80420627559156,2.50163048979043,0.965735041808425,0.537279294447137,0.943216856380321,-0.460141739459429,0.113852706559372,10.5050462899036,17.0566822102459,1.45291818399327,0,0,1.00884202424938,1.47475100254919,12.6534403641521,1.5661689548846,Overhead Press
-8.82008491760086,2.8503998821515,0.586086195437768,3.92349827945175,1.80614991522067,2.66208458875735,0.476378492463241,0.578855460962242,0.979178278937141,-0.67003932999739,0.275760897182818,10.5819310222194,14.6549159272786,1.2332072878108,0,0,0.926624598901525,1.1661260940611,13.3346091191403,1.49652022512275,Overhead Press
-9.43667438119658,0.314022401834758,2.46990894688889,3.44593448762142,1.22726477915832,0.922184345708822,0.396813545025787,0.205318289559096,0.57691434876892,-0.337008752644171,0.000513325856722834,10.4623457586949,13.512580244095,0.729689492427342,0,0,0.818431745189461,0.975706930570106,12.8997814118427,0.945622879013105,Overhead Press
8.34513860138173,2.99993473122084,2.82835399860187,4.07667070201315,2.44486959340816,2.35515808629848,0.675583286748871,0.642688286789352,0.791385980323398,0.615185386178662,-0.080031213389118,10.712188345996,14.4698492872569,1.22300972243195,0,0,0.944156183898334,1.2375221032137,14.4140025473295,1.55310557407822,Overhead Press
8.80004969229,3.90692079584435,-0.0593814048702175,3.50109192937245,3.11407126002544,2.05449789793759,0.697239621998783,0.806520172181105,1.08747231698647,0.699631680088615,-0.217248849535288,10.9021110222762,18.8144854768679,1.52289655552567,0,0,1.20459411978672,1.65305734910671,14.2561282883728,1.89359594063717,Overhead Press
8.3216390774375,2.67058235859125,3.84346436810625,4.32601650227912,2.60536939480813,2.51682110826357,0.714738398087883,0.635529770843284,0.999867006915506,0.817770643126765,-0.166288981375258,11.0878725388468,18.5215515219343,1.38364847372717,0,0,1.17909214237189,1.5561868579537,15.08992009674,1.71041123220188,Overhead Press
8.41396633543363,2.26983034097204,3.68413401212389,4.77511461403111,2.32743513208927,2.2823461424599,0.701502190825015,0.659866420298323,0.878497093549493,0.649660845188892,-0.149465201731553,11.08550478177,19.0028879868073,1.30356670705589,0,0,1.16158767380771,1.47796119965618,14.6111815814527,1.52507211619646,Overhead Press
8.62007828861671,2.37118423843228,3.40926041824208,5.35983495077913,2.69620995591789,1.80823703607585,0.763057750893876,0.602563049679642,1.04828990717829,0.710740556894313,-0.0934310850010863,11.4351143484769,19.2688599915356,1.42977309022457,0,0,1.29614278656283,1.69740490578819,14.7560515490375,1.82203674480576,Overhead Press
7.99247012180938,2.74449938976833,3.8109652814956,5.84681433537387,3.36880732266576,2.27776818119393,1.01387139750701,0.8439685652819,1.03522991181223,0.679342061384908,-0.126494555336737,11.686884424273,22.8785851675678,1.6768777892791,0,0,1.59281563032124,2.26040040733457,15.4310933146452,2.02246555668534,Overhead Press
8.89293820982906,2.47594560989744,3.19613648293447,5.14752594547402,2.68607786382932,1.45762661794614,0.718280733430597,0.490758851225661,0.903783130213146,0.859458083378256,-0.0676412719904886,11.4549381771816,19.3214457982425,1.25443031234573,0,0,1.23914001193608,1.64395634714023,14.8581906408262,1.52344919472194,Overhead Press
7.46666623178595,2.5850229845876,4.12472857330296,5.79944712168558,3.34693165691785,2.17321431706871,0.944878515735541,0.755941312193893,1.32983074282543,0.641190484729154,-0.0184090572062131,11.3568496139106,18.9234959446352,1.797968987926,0,0,0.66506456330175,0.898420928100471,15.4212029389244,2.06019701552931,Overhead Press
7.41817773825028,1.98848890191687,4.3211869916308,5.56700739193418,2.59352002928964,2.38029267147661,0.901197703346985,0.704878247647192,1.11823327533544,0.547830793210813,-0.115832453780743,11.00069318927,17.237878567627,1.59983008553767,0,0,0.54657130314491,0.749999940089693,14.8282265613323,1.80236101974621,Overhead Press
