mean_ax,mean_ay,mean_az,std_ax,std_ay,std_az,rms_gx,rms_gy,rms_gz,corr_ax_ay,corr_ay_gz,rms_accel_mag,range_accel_mag,rms_gyro_mag,dom_freq_accel,dom_freq_gyro,mean_jerk_mag,std_jerk_mag,sma_accel,sma_gyro,exerciseName
8.07991438543091,1.89027361791588,3.99037897737339,4.97305486353432,2.68640624443467,2.01320452260653,0.929146395763978,0.723140332825685,1.21192526272324,0.58377109189406,-0.073269844381693,10.9892223100438,17.230847659457,1.68967683541772,0,0,0.657554970281359,0.880372348264965,14.8124146963687,2.01244835509292,Overhead Press
8.43107409107277,2.41052783040298,3.30741097328358,4.97632242381516,2.47914805821831,1.97402434777726,0.856142477133205,0.726131801918631,1.18754738909125,0.623625826337095,-0.09486566443709,11.0735323948234,18.2321203106744,1.63417139133165,0,0,0.666337799723604,0.899684351879452,14.7153309313843,1.93389280883871,Overhead Press
8.16952278375414,2.08626378462919,3.81908281712849,5.25486759632268,2.47029816277976,2.10397873415345,0.87278765372004,0.694500716052249,1.14289261549837,0.676239407671139,-0.0186192823577391,11.1265081068909,19.0524601305975,1.59696370141713,0,0,0.576438863967249,0.770151471186663,14.6880114229596,1.89690410353032,Overhead Press
7.78822730293669,1.95284716162696,4.04747212675289,5.36302135291435,2.7588873764753,2.18392957360174,0.965211208620672,0.801707476572776,1.12018915347621,0.639732727286072,0.0539836105344129,11.0438727651995,19.6282300440436,1.68202000428218,0,0,0.540827195961686,0.732905069511396,14.7810108288523,1.94627239333152,Overhead Press
8.07149745755125,1.74592658686401,4.08965098982916,4.73748164204707,2.35120731025266,1.8733710392504,0.912854803281415,0.701876440800203,0.976975767740622,0.476122373647343,-0.0327763400531613,10.788237823111,15.2164556609779,1.51010465888186,0,0,0.575724969567734,0.811418046694155,14.6961417437018,1.7259809639254,Overhead Press
8.15342231121221,4.0007575255423,2.55366681994868,4.75927105514092,3.12858409092783,2.2456329938076,0.758075828633091,0.790196955224729,1.11849670140428,0.754495555718236,-0.124535141453147,11.245494411487,20.5333240338053,1.56528753302914,0,0,0.734749615844652,1.03824519563999,15.0829294003592,1.95761807746505,Overhead Press
8.05035568784088,3.7592403020805,3.33980677663027,3.95560263273999,2.83209650029741,1.9942397882523,0.861639496429976,0.753703292609039,1.12276468423281,0.649984173771014,-0.115513770619434,10.8497656724659,16.0804056595546,1.60346244460487,0,0,0.684097711271159,0.921508598492652,15.2596256876013,1.90539543429423,Overhead Press
8.74880335041237,2.44111689048472,2.41483992286172,5.14822738720401,2.94579956800017,2.22564697585399,0.745473896877149,0.765109038961846,1.19469727188864,0.754164646807988,-0.0394707677879073,11.333063914447,19.6845851715092,1.60263056999562,0,0,0.868203506321796,1.19296948504295,14.2111100412921,2.04540091361514,Overhead Press
9.07399937843805,1.74112364326702,2.81709375923089,5.09854436953842,2.60628705272883,1.39806486651899,0.750893906889817,0.54652029152543,1.0346206898415,0.765291582391498,-0.0662176044437428,11.3144663805362,21.9543593255977,1.39031149757937,0,0,0.784306014926175,1.07663723323689,14.4353147617098,1.79816553603368,Overhead Press
5.55795617685333,0.47095919029553,6.75696484075295,6.43495690250732,2.57329458549258,3.33282405369404,1.08412712214866,0.80042623761737,1.31376517059019,0.330326158524465,-0.09244764243149,11.6559470610053,22.0842869572936,1.8820182523824,0,0,0.74348971526161,1.08602579190784,15.3227012148728,2.3454475303291,Overhead Press
8.57216115705601,3.66865292583866,2.22543010222705,5.82231413995171,2.9898070911039,3.0601013599462,1.25581080688013,0.834647979267613,1.4507604889055,0.678958084708221,-0.147993638315061,12.0025143866122,23.6292303293081,2.09246362647998,0,0,0.793558540931772,1.07128391040554,15.1422594676925,2.8108688871403,Overhead Press
8.74755435404503,3.86773256418063,0.604335363557592,6.03509461056574,3.72356265146525,2.50263763086807,1.08292266542311,0.89049724259761,1.3258697928889,0.765396328822763,-0.0928296244437481,12.1802198259688,24.6033711505876,1.92967291167604,0,0,0.886011691989249,1.19928346905544,14.5688238862039,2.51530561071217,Overhead Press
-8.57641804723022,-1.43853628619784,3.35936640503597,2.41774231408965,2.2926255884478,1.67872908750433,0.841426812258374,0.616174130931489,0.958930397580361,0.0922707808645115,-0.0266646223106408,10.0401385269441,20.7784855371623,1.4167629115064,0,0,1.02995883218113,1.7583116563839,14.165957501018,1.56178027054568,Push Up
-8.7788813129144,-2.54010584749104,2.46318693080653,1.34568549623646,2.47911011082147,1.49986291815409,0.413066508191132,0.320571829763357,0.937650531092878,-0.481936422937529,0.0473895788613829,9.98947344222269,39.796562210231,1.07358220769804,0,0,0.73897531511572,1.60318771494136,14.1992319424395,1.19635464500376,Push Up
-8.11553845896666,-1.89187641584546,6.20849147635666,7.32025575378113,2.70613426698509,4.85720945739946,1.40406946023071,3.08287265601009,0.89489508837806,0.531803191414009,-0.146816145297072,13.8694010300507,25.238126390684,3.50376256066681,0,0,2.03948276569736,2.44220585828263,17.9910255231567,4.12309050219606,Side Lateral Raise
-5.37242085011742,-1.71121938741364,6.80351863598485,4.97494105368493,2.25058620988877,1.6309769146012,0.988782016756621,1.82751201836664,0.62158628427024,0.580119149824354,-0.148043104681462,10.5130182533424,10.9877319754803,2.16883829796706,0,0,1.01005098690308,1.31882792028309,15.269492939925,2.65111814009678,Side Lateral Raise
-6.74556490832192,-1.38436241600685,6.40407410002283,5.04236940495,2.17060267339763,2.14569586262554,1.07781512912956,2.05295894627759,0.7195190910209,0.386286634261189,-0.062013979653827,11.0965142063837,18.4971905748768,2.42776308770549,0,0,1.33821116086223,1.65978327194352,15.4595844959178,2.92321333770023,Side Lateral Raise
-4.9018897150801,-2.17355160257039,6.94756654039466,5.55058244188415,3.32144543911732,3.53338271814727,1.45136923262488,2.12552314228712,0.66547793975572,0.588402719058531,-0.148738264235913,11.4578077983685,20.9133910363344,2.65841722950138,0,0,1.33723650465043,1.72861146166411,16.3830398841442,3.38308738227354,Side Lateral Raise
-5.08645481087627,-0.29558921059432,8.55802298977079,5.30677371205221,3.00354931608142,5.83756661586126,1.85505355676579,2.07769284246023,1.36124006155113,0.304611199844443,-0.163673485365223,13.0532455959357,26.2199462732559,3.10016221369973,0,0,1.64397675135566,2.02329553582324,17.4020535231237,4.50956088292961,Side Lateral Raise
-6.20789831634715,-2.91312319131347,7.12285551716839,6.71623963491281,4.10717058845964,7.23983411408055,1.98588903374272,2.87930926283291,1.15033355923339,0.669311862650434,-0.271740700436144,14.5603264373384,27.056346173061,3.68204350637978,0,0,2.05839020984868,2.5460634696784,19.9045494047409,4.83963371135363,Side Lateral Raise
-6.33383754730303,-3.79132063393388,7.10775166015427,6.92043634236793,3.70078344934891,6.65704662089541,1.58443457076289,3.01945003624805,0.934291514467947,0.833425303534801,-0.280043340346799,14.5179329427866,26.2199096847398,3.53559218016357,0,0,2.04675031236982,2.51173040553905,19.8781003820193,4.42912473384132,Side Lateral Raise
-6.89967391086506,-4.98363754965783,6.46593686094289,6.85078082572841,5.16148836395816,7.00532673861219,1.98681639954166,3.11481756788267,1.3129815939005,0.792037467918767,-0.230929559496977,15.3867305158306,40.0466960602635,3.92089894700178,0,0,2.50014772634673,3.37784334530199,21.2419978044137,5.32227164637253,Side Lateral Raise
-5.15792212560375,-4.64214500682623,7.16359424374617,5.32240131649076,4.32682633645572,5.53252978098093,1.83873280378124,2.61158777954311,1.03478458806705,0.829106948278424,-0.299046797356447,13.3064973853014,25.2675154621162,3.35739604420766,0,0,1.82968885579373,2.40116735154586,18.8763063087281,4.50483771794889,Side Lateral Raise
-6.06760271798987,-6.12606653836318,6.61488404919764,6.19372738776944,5.8134751232571,7.76499173879708,2.17498176666563,2.98274045476302,1.27716952717432,0.794239694178227,-0.208173579921622,15.8253961663475,27.8283162755,3.90620638304615,0,0,2.45183085794052,2.94372024723436,22.0159423812534,5.40354162981486,Side Lateral Raise
-4.98516505225726,-5.84471823170394,6.36540245776888,6.02570224839457,5.24147219781133,5.48164353137184,1.89699491693569,2.67070928330764,1.29097294682123,0.876440033142879,-0.097135968068345,13.9019477005332,29.0591413427369,3.52106360923085,0,0,2.14175214314596,2.77918750028255,19.9135789083488,4.92756350735145,Side Lateral Raise
-4.90945996677607,-1.10896558058581,8.05315729873504,5.10476343345264,2.17461239032189,3.58394960473087,1.21639518344103,2.21105769651419,0.643075288175065,0.623737436178971,-0.273354498939619,11.5663691500635,17.4342045017654,2.60421566040039,0,0,1.14840895209779,1.4368649931839,15.9255789677892,3.36785151312633,Side Lateral Raise
-4.2401818322241,-3.82065998574841,8.20528860224736,4.46110810656369,3.14772855889233,6.84280167669633,1.71818356780336,2.44136741936216,0.819724263012561,0.640227801466106,-0.334780131251749,13.2836724251464,27.9894865737903,3.09586458301458,0,0,1.83638240271216,2.65307506999978,17.9633207804017,3.98473986582357,Side Lateral Raise
-4.52033960203625,-3.57389481075053,8.12369483644563,4.28365250432139,3.39687580004112,6.6617654838835,1.82404898136945,2.12470022549403,0.627144937747498,0.684291274387425,-0.374102999575684,13.1677256527437,25.8580114846261,2.86963699927214,0,0,1.79959709324925,2.36635697281322,17.9533426141237,3.78345055075469,Side Lateral Raise
-4.07457216018,-5.595402611458,7.159568095246,4.40144195535135,4.94931420863324,6.47921741038569,1.8822730915224,2.19560631099757,0.848020183836906,0.854034584707476,-0.0954184346626142,13.5990034927478,28.0270054696483,3.01376463848065,0,0,1.93399474150924,2.72902251224324,19.347218321296,3.9761817463196,Side Lateral Raise
-4.10362927149526,-4.3319431701167,8.16517898276749,4.76689868837442,4.03727508489587,7.49447536488825,1.79448875035786,2.52933550800122,0.713686083059,0.742260946345019,-0.295441240990502,14.0484265614294,32.7133041805588,3.18230668106466,0,0,2.12420189969322,2.78957627346729,18.9634555933321,4.23176967775846,Side Lateral Raise
-4.54164101324117,-4.42395426645373,7.00319016528431,5.43126033023985,4.08944730712998,4.1818688828391,1.80014778450281,2.42885757617179,0.933565393906236,0.87027376573862,-0.354245069773637,12.3648809685319,19.7696470421507,3.16408367716102,0,0,1.42159661414493,1.71752991583112,18.0641156550027,4.2878236547049,Side Lateral Raise
3.33004687161628,-0.969902250831396,7.84092705072093,5.9454734477908,2.71597895500624,5.54378492403283,0.902340771457401,2.73754695959441,0.797269565929207,-0.240794458286879,0.361537542553894,12.1201330886895,19.6442547418366,2.99065561116219,0,0,1.42474441915499,1.74633374927489,16.3780935138159,3.66838193921822,Side Lateral Raise
3.94731699670906,-1.93765579224146,7.2988281598676,6.46067020992468,2.78038429265943,4.79850539955655,0.937298402332514,2.64296400089871,0.930895577519933,-0.521182741606426,0.329767634405016,12.0433389961705,22.4261801542274,2.95471717450381,0,0,1.54966785219139,1.95858031974758,16.7732515352934,3.64784034403571,Side Lateral Raise
4.34474145596858,-1.69248375013494,7.25223607591128,6.07714275324574,2.91519087637504,5.81569250107905,1.03462913419157,2.89194781954437,0.937646143385662,-0.289408783849924,0.149020247418525,12.3901268241969,23.9819316464427,3.2113859821721,0,0,1.58153541864336,2.03392223185605,16.816806334366,3.83461229668244,Side Lateral Raise
5.00080900406458,-0.960443991440208,7.88206612307083,6.37431783604118,2.82648132469024,7.09821443766924,1.02256800235667,3.12237780792688,0.783343236285197,-0.205885295039871,0.326296014672839,13.6733299410262,22.6594422604392,3.37764934839479,0,0,1.74752832449416,2.07234099108103,18.1210093601315,4.06550292179292,Side Lateral Raise
-3.95711709362201,-3.04280696800478,8.20234601411722,5.26481101452468,3.79766165936768,6.08325965099532,2.05785420937745,2.08512932416898,0.907538692944267,0.476423348302459,-0.430852219967194,13.0861672877997,24.8531698682442,3.06694550404028,0,0,1.88968922635499,2.35660934133953,17.8379653929737,4.26427783154498,Side Lateral Raise
-6.40808428533334,-4.93736912872251,6.66086694966952,6.48320913492335,4.58215837187957,6.18401853090248,2.06921626292594,2.94142688915288,0.648350114712655,0.821897254044055,-0.446027480237624,14.5235776664605,32.8628355619779,3.65431333607789,0,0,2.2341709189417,2.78685779529726,20.1555904491293,4.81073957217635,Side Lateral Raise
-5.30447208691358,-4.32692102149815,7.61025828625617,5.29413794350573,3.91193789601018,6.47709083206967,2.03062706992028,2.69055466612968,0.688501273502808,0.76120085044202,-0.46799018782418,13.7814349851204,23.8717041620401,3.44043089047581,0,0,1.87356602583941,2.27535483441017,19.3866344306309,4.63479865190833,Side Lateral Raise
-6.3321838754849,-3.68334037163752,6.28199320238156,5.09816297884511,4.00160803576828,4.88589683628762,1.5514688027151,2.03936186243293,0.610444635896492,0.679208498482913,-0.263959852548633,12.605489936354,23.3521827975125,2.63414025921911,0,0,1.58547655885038,2.03057259848325,17.7480915615739,3.37768274206836,Side Lateral Raise
-5.37434014064602,-5.1293052409469,7.65325993278466,5.30557284880597,4.5995862857141,7.5477866519354,2.13569237696579,2.85605047760442,0.896320924572299,0.874900803854063,-0.483524545464405,14.8284633567927,28.0051871500014,3.67717248160599,0,0,2.29234439000984,2.81003817814913,20.1095286416991,5.00632178114779,Side Lateral Raise
-7.50619460453352,-5.71325857656776,6.70086506867618,6.07125290498717,4.58517215310343,8.22408323749597,2.28791520303344,3.04970768002284,0.834969391709658,0.804466921046446,-0.440714408448452,16.1005054753327,30.6294662944977,3.90287673325123,0,0,2.62599752802315,3.072246197926,22.2146533792325,5.1681709533669,Side Lateral Raise
-8.68884974223869,-5.40198976952638,6.31969089541081,6.08405645608347,4.47111029327611,8.67554702639372,2.1039236468508,3.28163713408654,1.04338079189382,0.77223456159781,-0.400053653572219,16.637448648133,31.3751658707977,4.03537860286822,0,0,1.08135931851559,1.32225918616397,23.3976760058568,5.37258209181187,Side Lateral Raise
-8.39298397304277,-5.80901393893082,6.61365544558692,6.07829893128001,4.70408668793707,9.36778465884991,2.31077133575189,3.32806826146347,0.866910763859246,0.82256695389732,-0.3994318023982,17.1657931516624,31.1398256539327,4.14333643234388,0,0,1.15162296258966,1.44658960548853,23.9571109934493,5.36670091982516,Side Lateral Raise
-8.14159038416895,-6.11682093748661,6.86947484613242,6.06574979650712,4.63937963015221,9.68558216001263,2.26877111518859,3.32618048320928,0.971088435344489,0.867906265746164,-0.282170910438605,17.4040963072526,35.2616705016408,4.14171603677222,0,0,1.16732968201804,1.47162739554948,24.4498282708808,5.45860815200776,Side Lateral Raise
-7.89931046071455,-5.20683896839945,7.11773309600362,5.91592685649268,4.27470648453424,9.27942563138048,2.10456296535247,3.09621140735356,0.828728867170797,0.808958074405615,-0.348001189072512,16.717273444729,30.3225027407088,3.83438416038896,0,0,1.09656083115997,1.34613405504253,23.3577204072173,5.01544873922489,Side Lateral Raise
-8.73132315130992,-1.30983861037591,7.17655802018369,6.58607283200475,2.36364872349991,7.37730422225111,1.19993101312672,3.20341725262464,0.719959740706894,0.212687245599446,-0.138417458275084,15.2570512810207,27.7159967069713,3.49572003440139,0,0,0.842973628525734,1.08852401432282,19.5496602206886,4.0343173304069,Side Lateral Raise
-6.63666689111617,-2.88484960216839,8.24427155070179,5.18740550304306,3.31216835532549,7.51901341344003,1.60650076957859,3.01721248298415,0.737096321990236,0.710029859524558,-0.40676969284207,14.6524530295926,26.3905032776495,3.49681667778331,0,0,0.840931439620894,1.09662830437422,19.7485253954484,4.25820994332275,Side Lateral Raise
-6.50244910698686,-2.95631599139494,8.52342676932361,4.87344395608249,3.06957060845655,7.94186004820727,1.69330543851297,2.8457368296892,0.664803499460107,0.569005669007297,-0.382295215926853,14.827996435524,29.4921604034826,3.37749390892739,0,0,0.86622011681896,1.14600475979234,19.7891745301691,4.27126491778472,Side Lateral Raise
-6.59806671540873,-2.6473307764917,7.29904098927965,6.24413453189927,4.02685927811004,7.44855986407292,1.91444360014952,2.82623785793542,0.882554008914625,0.562831411089829,-0.439802780027219,14.6436562745928,32.3797675794962,3.52584972828283,0,0,0.987955607358334,1.45968857595758,19.592370548445,4.53988893183614,Side Lateral Raise
-2.40833022425227,-3.46180071470602,8.2603332289125,5.00213543463274,4.2885261470576,9.43350661723906,2.01018135876875,2.99715384332478,0.785915132070527,0.569259237006881,-0.259744611306822,14.7765306063575,28.5459575860666,3.69342968668896,0,0,0.982149814223287,1.45479278073383,19.1593868780012,4.84618766139773,Side Lateral Raise
5.53848081723494,-4.26311410731928,5.38046353469879,2.95723298013131,3.3353904970849,2.70072867176439,0.968065070254194,0.540934435720902,0.584570320425746,-0.84405436337863,-0.114180785481987,10.2431138772296,13.9444554299077,1.2535878523333,0,0,0.850095937747226,1.18529781462586,16.0620862229277,1.17991013984759,Squat
5.13319272013124,-5.10228664924949,5.64286629939148,2.03002996542852,3.04781027235723,1.77045541234841,0.811294084833781,0.370879379499125,0.286288988366169,-0.873766254178623,0.144035369321776,10.0375713454022,15.3329029484418,0.936862311699891,0,0,0.678959837937715,1.08681255000831,16.4963993643016,0.720342702782556,Squat
8.13888915481982,3.51349638948198,3.6665095961036,2.52305584372954,1.57827760630108,1.97985028487857,0.910400234303646,0.516775067892732,0.35491057166121,0.180500462889607,0.197288744482038,10.2367795852445,12.1154218407502,1.10537168920348,0,0,0.667708549824792,1.17727040036503,15.5850721316216,0.83775077965518,Squat
5.44600547094667,-4.09414873577111,6.27987933815556,2.9353505528746,2.91169954474731,2.79925798475367,1.03091905932191,0.48066429467661,0.412850381404124,-0.802916657694711,0.21048006683151,10.5242736660717,18.3516399085793,1.21007343102626,0,0,1.27522108494739,1.82098917040233,16.2525966224022,0.999428481123333,Squat
4.28675233892767,-4.03812476302796,7.50265005766634,1.59830660583914,2.18019180192885,1.91319994155974,0.712592079828714,0.32974406456559,0.313262884960422,-0.772333493877583,0.19722666486921,10.0960404420976,14.1569776434822,0.845371075590226,0,0,0.696218244720196,0.993037914757479,16.0984113447715,0.60609024511244,Squat
4.18432825163095,-2.61989796543522,7.74625197073413,2.69685044024346,2.75676955440406,2.41467004181555,0.848552676616311,0.546210857256986,0.489853413644919,-0.91631241775461,0.221597880475507,10.2503673297652,14.468302412525,1.12175947173968,0,0,0.346859500355038,0.552577417946889,15.1540877892804,1.02071764567867,Squat
